Town,Population
Abbotsford,10294
Airport West,8647
Albert Park,17184
Alphington - Fairfield,9688
Altona,14232
Altona Meadows,18793
Altona North,15914
Ardeer - Albion,7908
Armadale,9997
Ascot Vale,16154
Ashburton,8403
Ashwood - Chadstone,20947
Aspendale Gardens - Waterways,9099
Avondale Heights,12822
Balwyn,16966
Balwyn North,22325
Bayswater,13305
Bayswater North,12043
Beaconsfield - Officer,28367
Beaumaris,14422
Belgrave - Selby,9991
Bentleigh East (North),17553
Bentleigh East (South),14770
Bentleigh - McKinnon,26825
Berwick (North),23797
Berwick (South East),20002
Berwick (South West),12791
Blackburn,23471
Blackburn South,11079
Boronia,24565
Box Hill,26668
Box Hill North,19435
Braeside,28
Braybrook,20699
Brighton,24107
Brighton East,17261
Broadmeadows,14786
Brookfield,10408
Brunswick East,14438
Brunswick (North),14595
Brunswick (South),15190
Brunswick West,15644
Bulleen,11762
Bundoora (East),10240
Bundoora (North),8005
Bundoora (West),6742
Burnside,6449
Burnside Heights,6499
Burwood,14918
Burwood East,12366
Cairnlea,10045
Camberwell,22120
Campbellfield - Coolaroo,16438
Carlton,23954
Carlton North - Princes Hill,8747
Carnegie,20903
Caroline Springs,21022
Carrum Downs,23342
Carrum - Patterson Lakes,12445
Caulfield (North),24485
Caulfield (South),18975
Chelsea - Bonbeach,15882
Chelsea Heights,5456
Chirnside Park,12506
Clarinda - Oakleigh South,11752
Clayton (Central),15034
Clayton (North) - Notting Hill,14143
Clayton South,15138
Clifton Hill - Alphington,11292
Clyde North (North),13155
Clyde North (South),24609
Cobblebank - Strathtulloh,11760
Coburg (East),13966
Coburg North,8935
Coburg (West),14835
Collingwood,11145
Craigieburn (Central),8207
Craigieburn (North),12882
Craigieburn (North West),11198
Craigieburn (South),24086
Craigieburn (West),14760
Cranbourne,22544
Cranbourne East (North),25149
Cranbourne East (South),15112
Cranbourne North (East),13678
Cranbourne North (West),12329
Cranbourne South,24578
Cranbourne West,24902
Croydon (East),17181
Croydon Hills - Warranwood,18391
Croydon South,5140
Croydon (West),14828
Dandenong North,23300
Dandenong (North),23067
Dandenong (South),10032
Deer Park,18447
Delahey,8008
Derrimut,8913
Diggers Rest,6967
Dingley Village,10754
Docklands,18567
Doncaster,27904
Doncaster East (North),16352
Doncaster East (South),16710
Donvale - Park Orchards,16778
Doreen (North),17231
Doreen (South),11810
Doveton,12792
Dromana,13785
East Melbourne,5222
Edithvale - Aspendale,14151
Elsternwick,12765
Eltham,23554
Elwood,15961
Emerald - Cockatoo,18958
Endeavour Hills (North),12150
Endeavour Hills (South),13594
Epping (East),13492
Epping (South),8413
Epping (West),12905
Essendon Airport,14
Essendon (East),12946
Essendon (West) - Aberfeldie,17156
Fawkner,14960
Ferntree Gully (North),14530
Ferntree Gully (South) - Upper Ferntree Gully,15600
Fitzroy,11984
Fitzroy North,13722
Flemington,10290
Flemington Racecourse,78
Footscray,20756
Forest Hill,11213
Frankston,24792
Frankston North,19841
Frankston South,19214
Fraser Rise - Plumpton,20730
Gladstone Park - Westmeadows,18264
Glen Iris (East),17537
Glenroy (East),15735
Glenroy (West),9575
Glen Waverley (East),22689
Glen Waverley (West),23202
Gowanbrae,3189
Greensborough,21338
Greenvale - Bulla,25723
Hadfield,6654
Hallam,11944
Hampton,19208
Hampton Park (East),13383
Hampton Park (West),13768
Hastings - Somers,23960
Hawthorn East,17318
Hawthorn (North),10820
Hawthorn (South),13481
Heidelberg - Rosanna,16915
Heidelberg West,16703
Highett (East) - Cheltenham,25866
Highett (West) - Cheltenham,13098
Hillside,16120
Hoppers Crossing (North),18410
Hoppers Crossing (South),18967
Hughesdale,8088
Hurstbridge,3540
Ivanhoe,13151
Ivanhoe East - Eaglemont,8100
Keilor,8701
Keilor Downs,13068
Keilor East,15497
Kensington,11699
Kew East,6780
Kew (South),12352
Kew (West),13675
Keysborough (North),15095
Keysborough (South),16874
Kilsyth,10676
Kingsbury,12508
Kings Park,13931
Knoxfield - Scoresby,17142
Koo Wee Rup,12009
Kurunjang - Toolern Vale,12069
Lalor (East),10195
Lalor (West),13933
Langwarrin,25747
Laverton,12754
Lilydale - Coldstream,20533
Lynbrook - Lyndhurst,19435
Lysterfield,6614
Malvern East,23738
Malvern - Glen Iris,21680
Manor Lakes - Quandong,12575
Maribyrnong,13818
Meadow Heights,14960
Melbourne Airport,130
Melbourne CBD (East),13697
Melbourne CBD (North),23579
Melbourne CBD (West),21528
Melton,8046
Melton South - Weir Views,21758
Melton West,22691
Mentone,13987
Mernda (North),12038
Mernda (South),13526
Mickleham - Yuroke,35371
Mill Park (North),17706
Mill Park (South),11322
Mitcham,17472
Monbulk - Silvan,5834
Montmorency - Briar Hill,16957
Montrose,6921
Moonee Ponds,17823
Moorabbin Airport,26
Moorabbin - Heatherton,9708
Mooroolbark,24258
Mordialloc - Parkdale,22229
Mornington (East),15111
Mornington (West),10843
Mount Dandenong - Olinda,9609
Mount Eliza,19009
Mount Evelyn,10032
Mount Martha,20166
Mount Waverley (North),17214
Mount Waverley (South),20581
Mulgrave,20981
Murrumbeena,10045
Narre Warren North,8184
Narre Warren (North East),13643
Narre Warren South (East),13030
Narre Warren (South West),15452
Narre Warren South (West),17141
Newport,19943
Niddrie - Essendon West,7925
Noble Park (East),13699
Noble Park North,7651
Noble Park (West),20330
Northcote (East),15920
Northcote (West),10953
North Melbourne,19221
Nunawading,13230
Oakleigh - Huntingdale,25104
Oak Park,8488
Ormond - Glen Huntly,14736
Pakenham (North East),16379
Pakenham (North West),9658
Pakenham (South East),6706
Pakenham (South West),28217
Parkville,8293
Pascoe Vale,18434
Pascoe Vale South,10869
Pearcedale - Tooradin,8253
Plenty - Yarrambat,9609
Point Cook (East),21519
Point Cook (North East),14817
Point Cook (North West),10165
Point Cook (South),20596
Point Nepean,20258
Port Melbourne,16884
Port Melbourne Industrial,2611
Prahran - Windsor,20928
Preston (East),22596
Preston (West),13470
Research - North Warrandyte,7034
Reservoir (North East),15976
Reservoir (North West),9834
Reservoir (South East),13875
Reservoir (South West),15161
Richmond (North),15319
Richmond (South) - Cremorne,19230
Ringwood,19633
Ringwood East,21866
Ringwood North,9803
Rockbank - Mount Cottrell,31389
Rosebud - McCrae,23281
Rowville (Central),15731
Rowville (North),7894
Rowville (South),10594
Roxburgh Park (North),15427
Roxburgh Park (South) - Somerton,9731
Royal Botanic Gardens Victoria,0
Sandringham - Black Rock,18022
Seabrook,4963
Seaford,18072
Seddon - Kingsville,9782
Skye - Sandhurst,13607
Somerville,18972
Southbank (East),19428
Southbank (West) - South Wharf,7866
South Melbourne,12916
South Morang (North),13070
South Morang (South),12889
South Yarra (North),13633
South Yarra (South),10558
South Yarra (West),6946
Springvale,24111
Springvale South,13139
St Albans (North),21002
St Albans (South),17764
St Kilda (Central),13725
St Kilda East,17332
St Kilda (West),16059
Strathmore,10457
Sunbury,14810
Sunbury (South),16819
Sunbury (West),11404
Sunshine,10104
Sunshine North,12503
Sunshine West,18790
Surrey Hills (East) - Mont Albert,10765
Surrey Hills (West) - Canterbury,16231
Sydenham,11972
Tarneit (Central),29462
Tarneit (North),13485
Tarneit (South),11708
Tarneit (West) - Mount Cottrell,17173
Taylors Hill,19856
Taylors Lakes,16999
Templestowe,17467
Templestowe Lower,14612
The Basin,4345
Thomastown,20538
Thornbury,19982
Toorak,13504
Truganina (North),14287
Truganina (South East),10689
Truganina (South West),20356
Tullamarine,6710
Upwey - Tecoma,9862
Vermont,11353
Vermont South,12275
Viewbank - Yallambie,19009
Wallan,28415
Wandin - Seville,7999
Wantirna,14631
Wantirna South,18388
Warrandyte - Wonga Park,10238
Watsonia,9518
Wattle Glen - Diamond Creek,14803
Werribee (East),19124
Werribee (South),17937
Werribee (West),30552
West Footscray - Tottenham,12953
West Melbourne (Industrial),0
West Melbourne (Residential),9301
Wheelers Hill,21285
Whittlesea,15811
Williamstown,16920
Wollert,33578
Wyndham Vale (North),13138
Wyndham Vale (South),14163
Yarra Valley,17059
Yarraville,16243
