_id,cluster
6880d7a7411f5786f79118c9,3
6880d7a7411f5786f79118ca,3
6880d7a7411f5786f79118cb,3
6880d7a7411f5786f79118cc,3
6880d7a7411f5786f79118cd,1
6880d7a7411f5786f79118ce,3
6880d7a7411f5786f79118cf,1
6880d7a7411f5786f79118d0,1
6880d7a7411f5786f79118d1,1
6880d7a7411f5786f79118d2,3
6880d7a7411f5786f79118d3,1
6880d7a7411f5786f79118d4,1
6880d7a7411f5786f79118d5,1
6880d7a7411f5786f79118d6,3
6880d7a7411f5786f79118d7,3
6880d7a7411f5786f79118d8,3
6880d7a7411f5786f79118d9,3
6880d7a7411f5786f79118da,3
6880d7a7411f5786f79118db,3
6880d7a7411f5786f79118dc,3
6880d7a7411f5786f79118dd,3
6880d7a7411f5786f79118de,3
6880d7a7411f5786f79118df,3
6880d7a7411f5786f79118e0,3
6880d7a7411f5786f79118e1,1
6880d7a7411f5786f79118e2,3
6880d7a7411f5786f79118e3,3
6880d7a7411f5786f79118e4,1
6880d7a7411f5786f79118e5,1
6880d7a7411f5786f79118e6,3
6880d7a7411f5786f79118e7,3
6880d7a7411f5786f79118e8,3
6880d7a7411f5786f79118e9,3
6880d7a7411f5786f79118ea,3
6880d7a7411f5786f79118eb,3
6880d7a7411f5786f79118ec,3
6880d7a7411f5786f79118ed,3
6880d7a7411f5786f79118ee,3
6880d7a7411f5786f79118ef,3
6880d7a7411f5786f79118f0,3
6880d7a7411f5786f79118f1,3
6880d7a7411f5786f79118f2,2
6880d7a7411f5786f79118f3,3
6880d7a7411f5786f79118f4,3
6880d7a7411f5786f79118f5,3
6880d7a7411f5786f79118f6,3
6880d7a7411f5786f79118f7,3
6880d7a7411f5786f79118f8,3
6880d7a7411f5786f79118f9,3
6880d7a7411f5786f79118fa,3
6880d7a7411f5786f79118fb,3
6880d7a7411f5786f79118fc,3
6880d7a7411f5786f79118fd,3
6880d7a7411f5786f79118fe,3
6880d7a7411f5786f79118ff,1
6880d7a7411f5786f7911900,1
6880d7a7411f5786f7911901,3
6880d7a7411f5786f7911902,2
6880d7a7411f5786f7911903,1
6880d7a7411f5786f7911904,3
6880d7a7411f5786f7911905,3
6880d7a7411f5786f7911906,3
6880d7a7411f5786f7911907,3
6880d7a7411f5786f7911908,3
6880d7a7411f5786f7911909,1
6880d7a7411f5786f791190a,3
6880d7a7411f5786f791190b,3
6880d7a7411f5786f791190c,3
6880d7a7411f5786f791190d,3
6880d7a7411f5786f791190e,3
6880d7a7411f5786f791190f,3
6880d7a7411f5786f7911910,2
6880d7a7411f5786f7911911,3
6880d7a7411f5786f7911912,2
6880d7a7411f5786f7911913,3
6880d7a7411f5786f7911914,3
6880d7a7411f5786f7911915,3
6880d7a7411f5786f7911916,3
6880d7a7411f5786f7911917,3
6880d7a7411f5786f7911918,3
6880d7a7411f5786f7911919,0
6880d7a7411f5786f791191a,0
6880d7a7411f5786f791191b,3
6880d7a7411f5786f791191c,3
6880d7a7411f5786f791191d,1
6880d7a7411f5786f791191e,3
6880d7a7411f5786f791191f,3
6880d7a7411f5786f7911920,1
6880d7a7411f5786f7911921,3
6880d7a7411f5786f7911922,3
6880d7a7411f5786f7911923,1
6880d7a7411f5786f7911924,3
6880d7a7411f5786f7911925,3
6880d7a7411f5786f7911926,3
6880d7a7411f5786f7911927,3
6880d7a7411f5786f7911928,3
6880d7a7411f5786f7911929,2
6880d7a7411f5786f791192a,3
6880d7a7411f5786f791192b,3
6880d7a7411f5786f791192c,3
6880d7a7411f5786f791192d,3
6880d7a7411f5786f791192e,3
6880d7a7411f5786f791192f,3
6880d7a7411f5786f7911930,3
6880d7a7411f5786f7911931,3
6880d7a7411f5786f7911932,3
6880d7a7411f5786f7911933,3
6880d7a7411f5786f7911934,1
6880d7a7411f5786f7911935,3
6880d7a7411f5786f7911936,1
6880d7a7411f5786f7911937,3
6880d7a7411f5786f7911938,3
6880d7a7411f5786f7911939,3
6880d7a7411f5786f791193a,3
6880d7a7411f5786f791193b,1
6880d7a7411f5786f791193c,3
6880d7a7411f5786f791193d,0
6880d7a7411f5786f791193e,1
6880d7a7411f5786f791193f,3
6880d7a7411f5786f7911940,3
6880d7a7411f5786f7911941,1
6880d7a7411f5786f7911942,1
6880d7a7411f5786f7911943,3
6880d7a7411f5786f7911944,1
6880d7a7411f5786f7911945,1
6880d7a7411f5786f7911946,3
6880d7a7411f5786f7911947,3
6880d7a7411f5786f7911948,3
6880d7a7411f5786f7911949,3
6880d7a7411f5786f791194a,3
6880d7a7411f5786f791194b,0
6880d7a7411f5786f791194c,1
6880d7a7411f5786f791194d,3
6880d7a7411f5786f791194e,0
6880d7a7411f5786f791194f,3
6880d7a7411f5786f7911950,3
6880d7a7411f5786f7911951,0
6880d7a7411f5786f7911952,3
6880d7a7411f5786f7911953,3
6880d7a7411f5786f7911954,3
6880d7a7411f5786f7911955,3
6880d7a7411f5786f7911956,3
6880d7a7411f5786f7911957,3
6880d7a7411f5786f7911958,3
6880d7a7411f5786f7911959,3
6880d7a7411f5786f791195a,1
6880d7a7411f5786f791195b,3
6880d7a7411f5786f791195c,3
6880d7a7411f5786f791195d,3
6880d7a7411f5786f791195e,1
6880d7a7411f5786f791195f,3
6880d7a7411f5786f7911960,3
6880d7a7411f5786f7911961,3
6880d7a7411f5786f7911962,3
6880d7a7411f5786f7911963,3
6880d7a7411f5786f7911964,3
6880d7a7411f5786f7911965,3
6880d7a7411f5786f7911966,1
6880d7a7411f5786f7911967,3
6880d7a7411f5786f7911968,3
6880d7a7411f5786f7911969,3
6880d7a7411f5786f791196a,3
6880d7a7411f5786f791196b,3
6880d7a7411f5786f791196c,3
6880d7a7411f5786f791196d,2
6880d7a7411f5786f791196e,1
6880d7a7411f5786f791196f,1
6880d7a7411f5786f7911970,1
6880d7a7411f5786f7911971,3
6880d7a7411f5786f7911972,3
6880d7a7411f5786f7911973,1
6880d7a7411f5786f7911974,3
6880d7a7411f5786f7911975,1
6880d7a7411f5786f7911976,1
6880d7a7411f5786f7911977,3
6880d7a7411f5786f7911978,3
6880d7a7411f5786f7911979,1
6880d7a7411f5786f791197a,0
6880d7a7411f5786f791197b,3
6880d7a7411f5786f791197c,3
6880d7a7411f5786f791197d,3
6880d7a7411f5786f791197e,3
6880d7a7411f5786f791197f,3
6880d7a7411f5786f7911980,3
6880d7a7411f5786f7911981,3
6880d7a7411f5786f7911982,1
6880d7a7411f5786f7911983,3
6880d7a7411f5786f7911984,2
6880d7a7411f5786f7911985,0
6880d7a7411f5786f7911986,1
6880d7a7411f5786f7911987,3
6880d7a7411f5786f7911988,1
6880d7a7411f5786f7911989,3
6880d7a7411f5786f791198a,3
6880d7a7411f5786f791198b,3
6880d7a7411f5786f791198c,3
6880d7a7411f5786f791198d,3
6880d7a7411f5786f791198e,3
6880d7a7411f5786f791198f,3
6880d7a7411f5786f7911990,1
6880d7a7411f5786f7911991,1
6880d7a7411f5786f7911992,3
6880d7a7411f5786f7911993,3
6880d7a7411f5786f7911994,3
6880d7a7411f5786f7911995,0
6880d7a7411f5786f7911996,3
6880d7a7411f5786f7911997,3
6880d7a7411f5786f7911998,3
6880d7a7411f5786f7911999,3
6880d7a7411f5786f791199a,0
6880d7a7411f5786f791199b,3
6880d7a7411f5786f791199c,3
6880d7a7411f5786f791199d,3
6880d7a7411f5786f791199e,3
6880d7a7411f5786f791199f,3
6880d7a7411f5786f79119a0,1
6880d7a7411f5786f79119a1,3
6880d7a7411f5786f79119a2,3
6880d7a7411f5786f79119a3,3
6880d7a7411f5786f79119a4,3
6880d7a7411f5786f79119a5,3
6880d7a7411f5786f79119a6,3
6880d7a7411f5786f79119a7,1
6880d7a7411f5786f79119a8,2
6880d7a7411f5786f79119a9,3
6880d7a7411f5786f79119aa,1
6880d7a7411f5786f79119ab,1
6880d7a7411f5786f79119ac,3
6880d7a7411f5786f79119ad,3
6880d7a7411f5786f79119ae,3
6880d7a7411f5786f79119af,3
6880d7a7411f5786f79119b0,3
6880d7a7411f5786f79119b1,3
6880d7a7411f5786f79119b2,3
6880d7a7411f5786f79119b3,1
6880d7a7411f5786f79119b4,3
6880d7a7411f5786f79119b5,1
6880d7a7411f5786f79119b6,3
6880d7a7411f5786f79119b7,1
6880d7a7411f5786f79119b8,3
6880d7a7411f5786f79119b9,1
6880d7a7411f5786f79119ba,3
6880d7a7411f5786f79119bb,1
6880d7a7411f5786f79119bc,3
6880d7a7411f5786f79119bd,1
6880d7a7411f5786f79119be,3
6880d7a7411f5786f79119bf,3
6880d7a7411f5786f79119c0,3
6880d7a7411f5786f79119c1,3
6880d7a7411f5786f79119c2,3
6880d7a7411f5786f79119c3,3
6880d7a7411f5786f79119c4,3
6880d7a7411f5786f79119c5,3
6880d7a7411f5786f79119c6,1
6880d7a7411f5786f79119c7,3
6880d7a7411f5786f79119c8,3
6880d7a7411f5786f79119c9,3
6880d7a7411f5786f79119ca,3
6880d7a7411f5786f79119cb,3
6880d7a7411f5786f79119cc,3
6880d7a7411f5786f79119cd,3
6880d7a7411f5786f79119ce,1
6880d7a7411f5786f79119cf,3
6880d7a7411f5786f79119d0,3
6880d7a7411f5786f79119d1,1
6880d7a7411f5786f79119d2,1
6880d7a7411f5786f79119d3,3
6880d7a7411f5786f79119d4,3
6880d7a7411f5786f79119d5,1
6880d7a7411f5786f79119d6,1
6880d7a7411f5786f79119d7,1
6880d7a7411f5786f79119d8,3
6880d7a7411f5786f79119d9,3
6880d7a7411f5786f79119da,3
6880d7a7411f5786f79119db,3
6880d7a7411f5786f79119dc,3
6880d7a7411f5786f79119dd,3
6880d7a7411f5786f79119de,3
6880d7a7411f5786f79119df,3
6880d7a7411f5786f79119e0,3
6880d7a7411f5786f79119e1,3
6880d7a7411f5786f79119e2,2
6880d7a7411f5786f79119e3,3
6880d7a7411f5786f79119e4,3
6880d7a7411f5786f79119e5,1
6880d7a7411f5786f79119e6,3
6880d7a7411f5786f79119e7,2
6880d7a7411f5786f79119e8,3
6880d7a7411f5786f79119e9,3
6880d7a7411f5786f79119ea,1
6880d7a7411f5786f79119eb,3
6880d7a7411f5786f79119ec,3
6880d7a7411f5786f79119ed,3
6880d7a7411f5786f79119ee,3
6880d7a7411f5786f79119ef,3
6880d7a7411f5786f79119f0,3
6880d7a7411f5786f79119f1,1
6880d7a7411f5786f79119f2,3
6880d7a7411f5786f79119f3,1
6880d7a7411f5786f79119f4,1
6880d7a7411f5786f79119f5,3
6880d7a7411f5786f79119f6,1
6880d7a7411f5786f79119f7,3
6880d7a7411f5786f79119f8,3
6880d7a7411f5786f79119f9,3
6880d7a7411f5786f79119fa,3
6880d7a7411f5786f79119fb,0
6880d7a7411f5786f79119fc,3
6880d7a7411f5786f79119fd,1
6880d7a7411f5786f79119fe,3
6880d7a7411f5786f79119ff,1
6880d7a7411f5786f7911a00,2
6880d7a7411f5786f7911a01,1
6880d7a7411f5786f7911a02,3
6880d7a7411f5786f7911a03,3
6880d7a7411f5786f7911a04,1
6880d7a7411f5786f7911a05,3
6880d7a7411f5786f7911a06,3
6880d7a7411f5786f7911a07,3
6880d7a7411f5786f7911a08,3
6880d7a7411f5786f7911a09,3
6880d7a7411f5786f7911a0a,3
6880d7a7411f5786f7911a0b,1
6880d7a7411f5786f7911a0c,3
6880d7a7411f5786f7911a0d,3
6880d7a7411f5786f7911a0e,3
6880d7a7411f5786f7911a0f,3
6880d7a7411f5786f7911a10,1
6880d7a7411f5786f7911a11,3
6880d7a7411f5786f7911a12,3
6880d7a7411f5786f7911a13,0
6880d7a7411f5786f7911a14,1
6880d7a7411f5786f7911a15,3
6880d7a7411f5786f7911a16,3
6880d7a7411f5786f7911a17,3
6880d7a7411f5786f7911a18,3
6880d7a7411f5786f7911a19,3
6880d7a7411f5786f7911a1a,3
6880d7a7411f5786f7911a1b,3
6880d7a7411f5786f7911a1c,3
6880d7a7411f5786f7911a1d,3
6880d7a7411f5786f7911a1e,1
6880d7a7411f5786f7911a1f,1
6880d7a7411f5786f7911a20,3
6880d7a7411f5786f7911a21,3
6880d7a7411f5786f7911a22,3
6880d7a7411f5786f7911a23,3
6880d7a7411f5786f7911a24,2
6880d7a7411f5786f7911a25,3
6880d7a7411f5786f7911a26,3
6880d7a7411f5786f7911a27,3
6880d7a7411f5786f7911a28,3
6880d7a7411f5786f7911a29,1
6880d7a7411f5786f7911a2a,3
6880d7a7411f5786f7911a2b,1
6880d7a7411f5786f7911a2c,3
6880d7a7411f5786f7911a2d,3
6880d7a7411f5786f7911a2e,3
6880d7a7411f5786f7911a2f,3
6880d7a7411f5786f7911a30,1
6880d7a7411f5786f7911a31,3
6880d7a7411f5786f7911a32,3
6880d7a7411f5786f7911a33,1
6880d7a7411f5786f7911a34,1
6880d7a7411f5786f7911a35,3
6880d7a7411f5786f7911a36,3
6880d7a7411f5786f7911a37,1
6880d7a7411f5786f7911a38,3
6880d7a7411f5786f7911a39,2
6880d7a7411f5786f7911a3a,3
6880d7a7411f5786f7911a3b,3
6880d7a7411f5786f7911a3c,3
6880d7a7411f5786f7911a3d,3
6880d7a7411f5786f7911a3e,1
6880d7a7411f5786f7911a3f,3
6880d7a7411f5786f7911a40,3
6880d7a7411f5786f7911a41,1
6880d7a7411f5786f7911a42,3
6880d7a7411f5786f7911a43,1
6880d7a7411f5786f7911a44,1
6880d7a7411f5786f7911a45,3
6880d7a7411f5786f7911a46,3
6880d7a7411f5786f7911a47,3
6880d7a7411f5786f7911a48,1
6880d7a7411f5786f7911a49,3
6880d7a7411f5786f7911a4a,3
6880d7a7411f5786f7911a4b,2
6880d7a7411f5786f7911a4c,3
6880d7a7411f5786f7911a4d,3
6880d7a7411f5786f7911a4e,3
6880d7a7411f5786f7911a4f,3
6880d7a7411f5786f7911a50,1
6880d7a7411f5786f7911a51,3
6880d7a7411f5786f7911a52,3
6880d7a7411f5786f7911a53,3
6880d7a7411f5786f7911a54,3
6880d7a7411f5786f7911a55,3
6880d7a7411f5786f7911a56,1
6880d7a7411f5786f7911a57,1
6880d7a7411f5786f7911a58,3
6880d7a7411f5786f7911a59,3
6880d7a7411f5786f7911a5a,3
6880d7a7411f5786f7911a5b,3
6880d7a7411f5786f7911a5c,3
6880d7a7411f5786f7911a5d,3
6880d7a7411f5786f7911a5e,3
6880d7a7411f5786f7911a5f,3
6880d7a7411f5786f7911a60,3
6880d7a7411f5786f7911a61,3
6880d7a7411f5786f7911a62,1
6880d7a7411f5786f7911a63,3
6880d7a7411f5786f7911a64,3
6880d7a7411f5786f7911a65,3
6880d7a7411f5786f7911a66,2
6880d7a7411f5786f7911a67,3
6880d7a7411f5786f7911a68,3
6880d7a7411f5786f7911a69,3
6880d7a7411f5786f7911a6a,3
6880d7a7411f5786f7911a6b,3
6880d7a7411f5786f7911a6c,1
6880d7a7411f5786f7911a6d,2
6880d7a7411f5786f7911a6e,3
6880d7a7411f5786f7911a6f,3
6880d7a7411f5786f7911a70,3
6880d7a7411f5786f7911a71,1
6880d7a7411f5786f7911a72,3
6880d7a7411f5786f7911a73,1
6880d7a7411f5786f7911a74,3
6880d7a7411f5786f7911a75,3
6880d7a7411f5786f7911a76,3
6880d7a7411f5786f7911a77,3
6880d7a7411f5786f7911a78,3
6880d7a7411f5786f7911a79,2
6880d7a7411f5786f7911a7a,3
6880d7a7411f5786f7911a7b,3
6880d7a7411f5786f7911a7c,3
6880d7a7411f5786f7911a7d,3
6880d7a7411f5786f7911a7e,3
6880d7a7411f5786f7911a7f,1
6880d7a7411f5786f7911a80,2
6880d7a7411f5786f7911a81,1
6880d7a7411f5786f7911a82,0
6880d7a7411f5786f7911a83,3
6880d7a7411f5786f7911a84,3
6880d7a7411f5786f7911a85,3
6880d7a7411f5786f7911a86,2
6880d7a7411f5786f7911a87,3
6880d7a7411f5786f7911a88,3
6880d7a7411f5786f7911a89,3
6880d7a7411f5786f7911a8a,2
6880d7a7411f5786f7911a8b,0
6880d7a7411f5786f7911a8c,1
6880d7a7411f5786f7911a8d,3
6880d7a7411f5786f7911a8e,3
6880d7a7411f5786f7911a8f,3
6880d7a7411f5786f7911a90,2
6880d7a7411f5786f7911a91,3
6880d7a7411f5786f7911a92,3
6880d7a7411f5786f7911a93,3
6880d7a7411f5786f7911a94,1
6880d7a7411f5786f7911a95,3
6880d7a7411f5786f7911a96,3
6880d7a7411f5786f7911a97,3
6880d7a7411f5786f7911a98,1
6880d7a7411f5786f7911a99,3
6880d7a7411f5786f7911a9a,1
6880d7a7411f5786f7911a9b,3
6880d7a7411f5786f7911a9c,3
6880d7a7411f5786f7911a9d,3
6880d7a7411f5786f7911a9e,3
6880d7a7411f5786f7911a9f,3
6880d7a7411f5786f7911aa0,3
6880d7a7411f5786f7911aa1,3
6880d7a7411f5786f7911aa2,1
6880d7a7411f5786f7911aa3,1
6880d7a7411f5786f7911aa4,1
6880d7a7411f5786f7911aa5,3
6880d7a7411f5786f7911aa6,1
6880d7a7411f5786f7911aa7,1
6880d7a7411f5786f7911aa8,3
6880d7a7411f5786f7911aa9,3
6880d7a7411f5786f7911aaa,1
6880d7a7411f5786f7911aab,3
6880d7a7411f5786f7911aac,3
6880d7a7411f5786f7911aad,3
6880d7a7411f5786f7911aae,3
6880d7a7411f5786f7911aaf,1
6880d7a7411f5786f7911ab0,3
6880d7a7411f5786f7911ab1,3
6880d7a7411f5786f7911ab2,3
6880d7a7411f5786f7911ab3,3
6880d7a7411f5786f7911ab4,1
6880d7a7411f5786f7911ab5,3
6880d7a7411f5786f7911ab6,1
6880d7a7411f5786f7911ab7,3
6880d7a7411f5786f7911ab8,3
6880d7a7411f5786f7911ab9,1
6880d7a7411f5786f7911aba,3
6880d7a7411f5786f7911abb,3
