Charger ID,Charger Name,Address,Suburb,State,Postal Code,Power (kW),Usage Cost,Number of Points,Connection Types,latitude,longitude,Normalized Name,reliability_score
MEL001,RMIT - City Campus,17-21 Cardigan Street,carlton,VIC,3053,"75, 22",AUD 0.30 per kWh,1,"33, 25",-37.8004228,144.9684343,rmit - city campus,68.57142857
MEL002,100 St Kilda Rd,100 St Kilda Rd,southbank,AU-VIC,AU,,,,1,-37.8253618,144.9640203,100 st kilda rd,
MEL003,11 Nicholson Street,11 Nicholson Street,carlton,AU-VIC,AU,,,,1,-37.8004228,144.9684343,11 nicholson street,
MEL004,Lorbek Luxury Cars,30 Prohasky Street,port melbourne,Victoria,3207,11,$0.31/kWh,8,1036,-37.8333613,144.9219203,lorbek luxury cars,61.25714286
MEL005,Tesla Supercharger South Melbourne,Clarendon Street,south melbourne,VIC,,250,,6,33,-37.83344,144.9570533,tesla supercharger south melbourne,88.57142857
MEL006,Collingwood Library,13 Stanton St,abbotsford,VIC,3067,"50, 50, 50, 50",$0.40/kWh,2,"33, 2, 33, 2",-37.8045508,144.9988542,collingwood library,65.71428571
MEL007,JET Charge Office,350 Bridge Street,port melbourne,VIC,3207,"80, 80, 22",AUD 0.60 per kWh,1,"2, 33, 1036",-37.8333613,144.9219203,jet charge office,69.14285714
MEL008,Evie Richmond Library,Swan Street,richmond,VIC,,50,,1,33,-37.80745,144.9907213,evie richmond library,65.71428571
MEL009,650 Church Street Building 5,Church Street,melbourne,Victoria,3121,120,AUD 0.42/kWh;other tariffs for older cars,4,33,-37.8142454,144.9631732,650 church street building 5,73.71428571
MEL010,Woolworths Fishermans Bend,Plumber Street,fishermans bend,VIC,,50,,2,33,-37.8245644,144.922933,woolworths fishermans bend,65.71428571
MEL011,Middy’s Port Melbourne,2 Thackray Road,port melbourne,Victoria,3207,"25, 25",$0.40 per kWh (at all times),1,"33, 2",-37.8333613,144.9219203,middy’s port melbourne,62.85714286
MEL012,Ampcharge Barkly Square,Barkly Street,brunswick,VIC,,150,,8,33,-37.7664715,144.9613103,ampcharge barkly square,77.14285714
MEL013,ENGIE - VIctoria Gardens,620 Victoria St,richmond,Vic,3121,"100, 100",AUD 0.54 per kWh (3pm-10am) AUD 0.37 per kWh (10am - 3pm),1,"2, 33",-37.80745,144.9907213,engie - victoria gardens,71.42857143
MEL014,GET Electric Head Office,327 Plummer Street,port melbourne,Victoria,3207,11,$0.24/kWh,6,25,-37.8333613,144.9219203,get electric head office,61.25714286
MEL015,Brunswick EV Hub,15 Edward Street,brunswick,Victoria,3056,"80, 7",Free,4,"33, 25",-37.7664715,144.9613103,brunswick ev hub,69.14285714
MEL016,David Street Car Park,1 David St,brunswick,Victoria,3056,22,Free,2,25,-37.7664715,144.9613103,david street car park,62.51428571
MEL017,RMIT Brunswick,25 Dawson St,brunswick,Victoria,3056,22,$0.30 per kWh,1,25,-37.7664715,144.9613103,rmit brunswick,62.51428571
MEL018,Fleming Park,4 -6 Cross St,brunswick east,Victoria,3057,"7, 7",Free,2,"25, 25",-37.7688802,144.9776825,fleming park,60.8
MEL019,The Parade Ascot Vale Car Park,66-68 The Parade,ascot vale,Victoria,3032,"50, 50, 50, 50",$0.40 per kWh parking overstay charges may apply.,2,"2, 33, 33, 2",-37.7753252,144.921825,the parade ascot vale car park,65.71428571
MEL020,Moonee Ponds,Moonee Ponds,,,3039,120,AUD 0.42/kWh;other tariffs for older cars,6,33,-37.8688729,145.2126338,moonee ponds,73.71428571
MEL021,Moonee Ponds Central,14 - 16 Hall St,moonee ponds,Victoria,3039,"22, 22",Free,1,"1, 25",-37.765935,144.9192614,moonee ponds central,62.51428571
MEL022,St Kilda Town Hall,164 Carlisle Street,st kilda,Vic,3182,"3.5, 2.4",Free,2,"25, 29",-37.8638261,144.981637,st kilda town hall,60.4
MEL023,Swinburne University - TC Building,Falmouth Street,hawthorn,Victoria,3122,"50, 50",Charging is free. Parking is free.,1,"33, 2",-37.8244246,145.0317207,swinburne university - tc building,65.71428571
MEL024,City of Stonnington,290 Glenferrie Road,malvern,VIC,3144,"50, 50",AUD 0.45 per kWh,1,"33, 2",-37.8576088,145.0350666,city of stonnington,65.71428571
MEL025,Malvern Central,122 Wattletree Rd,armadale,Victoria,3144,"50, 50, 50, 50",$0.40 per kWh. Parking overstay charges may apply,2,"33, 2, 33, 2",-37.8563442,145.0193207,malvern central,65.71428571
MEL026,Coburg Civic Centre / Moreland City,90 Bell Street,coburg,Victoria,3058,"50, 22, 50",Free,4,"33, 25, 2",-37.7449752,144.9643314,coburg civic centre / moreland city,65.71428571
MEL027,Coburg Town Hall / Moreland City,Bell Street,melbourne,Victoria,3058,7,Free,2,25,-37.8142454,144.9631732,coburg town hall / moreland city,60.8
MEL028,Camberwell Supercharger,793 Burke Road,camberwell,VIC,3124,120,AUD 0.42/kWh;other tariffs for older cars,6,33,-37.8384623,145.0740767,camberwell supercharger,73.71428571
MEL029,Monash Caufield,880 Dandenong Rd,malvern east,Vic,3145,"50, 50",Free,1,"33, 2",-37.876835,145.0658739,monash caufield,65.71428571
MEL030,Bayside Gateway,301-307 Nepean Hwy,brighton east,Victoria,3186,"75, 75",55c/kWh,6,"2, 33",-37.9171728,145.0163663,bayside gateway,68.57142857
MEL031,Austin Tower Carpark Level B1,145 Studley Road,heidelberg,Victoria,3084,"22, 22",$0.25 per kWh,4,"25, 25",-37.7524788,145.0701284,austin tower carpark level b1,62.51428571
MEL032,Coburg North EV Fast Charge,11 Boundary Road,coburg north,Victoria,3058,"50, 50",Free to use for a 1 hour session.,1,"33, 2",-37.7272635,144.9678538,coburg north ev fast charge,65.71428571
MEL033,Oak Park Sports & Aquatic Centre,563 Pascoe Vale Road,oak park,Victoria,3064,"22, 7", Free to use for 3 hour sessions,3,"25, 1",-37.7180181,144.9215041,oak park sports & aquatic centre,62.51428571
MEL034,Bayside Willansby Ave,47 Willansby Ave,brighton,VIC,3186,"50, 50, 50, 50",$0.45 per kWh,2,"33, 2, 2, 33",-37.9081962,144.9957991,bayside willansby ave,65.71428571
MEL035,Woolworths Heidelberg,451 Lower Heidelberg Road,heidelberg,Victoria,3084,"44, 44, 7, 7, 7, 7, 7, 7",Free,16,"33, 33, 25, 25, 25, 25, 25, 25",-37.7524788,145.0701284,woolworths heidelberg,65.02857143
MEL036,Tesla Supercharger Brighton East,Hope Street,brighton east,Victoria,3186,250,$0.69/kWh,3,33,-37.9171728,145.0163663,tesla supercharger brighton east,88.57142857
MEL037,Toyota Altona,Grieve Parade,altona,VIC,,"75, 75",,3,"33, 2",-37.8671503,144.8294637,toyota altona,68.57142857
MEL038,CB Smith Reserve,99 Jukes Road,fawkner,Victoria,3060,"25, 25",Free,1,"33, 2",-37.7146535,144.9605402,cb smith reserve,62.85714286
MEL039,Hobsons Bay Civic Centre,115 Civic Parade,altona,Victoria,3018,"50, 50",Free,1,"33, 2",-37.8671503,144.8294637,hobsons bay civic centre,65.71428571
MEL040,Chargefox Airport West,29-35 Louis St,airport west,Victoria,3042,"50, 350, 50, 50, 50","$0.65 per kwH, discount for RACV members",6,"2, 33, 33, 33, 2",-37.7222576,144.8834942,chargefox airport west,65.71428571
MEL041,Chadstone Shopping Centre,1341 Dandenong Rd,,Victoria,3148,"7, 7, 7, 7, 7, 7",Free,6,"25, 25, 25, 25, 25, 25",-37.8688729,145.2126338,chadstone shopping centre,60.8
MEL042,ENGIE - Chadstone,1341 Dandenong Rd,chadstone,Victoria,3148,"100, 100",$0.45 per kWh,4,"33, 2",-37.8822799,145.1001365,engie - chadstone,71.42857143
MEL043,ENGIE - Chadstone 2,Dandenong Road,chadstone,VIC,,120,,4,33,-37.8822799,145.1001365,engie - chadstone 2,73.71428571
MEL044,Tesla Supercharger Campbellfield,Camp Road,campbellfield,Victoria,3060,250,69c / KwH,1,33,-37.6641298,144.959583,tesla supercharger campbellfield,88.57142857
MEL045,Ampol Foodary Altona North,1 Horsburgh Drive,altona north,Victoria,3025,"180, 100",$0.60/kWh for pay-as-you-go charging.,4,"33, 2",-37.8378229,144.8342853,ampol foodary altona north,80.57142857
MEL046,Bridge Street,Bridge Street,hampton,Victoria,3191,"180, 100",$0.60/kWh for pay-as-you-go charging.,1,"33, 2",-37.9381127,145.0014764,bridge street,80.57142857
MEL047,Telsa Supercharger Box Hill,Ailsa Street,box hill south,Victoria,3128,250,,12,33,-37.8366236,145.1233644,telsa supercharger box hill,88.57142857
MEL048,Evie Glen Gala Village,Fitzgerald Road,sunshine west,VIC,,"75, 50",,4,"33, 2",-37.7983442,144.8110919,evie glen gala village,68.57142857
MEL049,Miller Grove,Miller Grove,,Victoria,3149,22,free,2,33,-37.8688729,145.2126338,miller grove,62.51428571
MEL050,Keilor Central,80 Taylors Road,keilor downs,Victoria,3038,"50, 50, 50, 50",$0.50 per kWh,2,"33, 2, 33, 2",-37.7205762,144.8047614,keilor central,65.71428571
MEL051,Tesla Supercharger Oakleigh Repair Centre,Huntingdale Road,oakleigh south,VIC,,250,Supercharger rates,6,33,-37.9248257,145.0921745,tesla supercharger oakleigh repair centre,88.57142857
MEL052,Bayside Council,76 Royal Ave,sandringham,VIC,3191,"75, 75, 50, 50, 22, 22, 22",0.30c/kWh,1,"33, 33, 33, 2, 25, 25, 25",-37.9502592,145.0043868,bayside council,68.57142857
MEL053,Jolt Cheltenham,Bay Road,cheltenham,VIC,,"50, 50",,1,"33, 2",-37.9670081,145.0546951,jolt cheltenham,65.71428571
MEL054,Uni Hill Town Centre,19 Graduate Drive,bundoora,Victoria,3082,"50, 50, 50, 50",$0.40 / Kwh,2,"33, 2, 33, 2",-37.6982468,145.0596757,uni hill town centre,65.71428571
MEL055,Greensborough Plaza,25 Main St,greensborough,Victoria,3088,"22, 22",Free,4,"1036, 25",-37.7037383,145.1079105,greensborough plaza,62.51428571
MEL056,Watermarc Carpark (LG),Greensborough Walk,,Victoria,3088,11,0,3,25,-37.8688729,145.2126338,watermarc carpark (lg),61.25714286
MEL057,Forest Hill Chase Shopping Centre,Pacific Way,forest hill,Victoria,3131,22,Free,2,25,-37.8362738,145.1690911,forest hill chase shopping centre,62.51428571
MEL058,Brimbank Shopping Centre,28-72 Neale Road,deer park,Victoria,3023,22,Free,1,25,-37.7686602,144.7713077,brimbank shopping centre,62.51428571
MEL059,Southland Medical Centre,50 Chesterville rd,cheltenham,Victoria,3192,,,1,,-37.9670081,145.0546951,southland medical centre,60
MEL060,Research Way - N1 Carpark,Research Way,,Victoria,3800,"22, 50, 50",Free,2,"1036, 33, 2",-37.8688729,145.2126338,research way - n1 carpark,62.51428571
MEL061,Ampol Derrimut,354a Robinsons Rd,derrimut,Vic,3026,"180, 100",$0.60/kWh for pay-as-you-go charging.,1,"33, 2",-37.7987978,144.776051,ampol derrimut,80.57142857
MEL062,Jolt Black Rock,Balcolme Road,black rock,VIC,,"50, 50",,1,"33, 2",-37.9706564,145.0212822,jolt black rock,65.71428571
MEL063,BP Northpoint,1 Scanlon Drive,epping,Victoria,3076,150,,8,33,-37.6523847,145.0315487,bp northpoint,77.14285714
MEL064,Eltham Leisure Centre,40 Brougham Street,eltham,Victoria,3095,"7, 7",Free,4,"25, 25",-37.713736,145.147673,eltham leisure centre,60.8
MEL065,Engie - The Glen,235 Springvale Rd,glen waverley,Vic,3150,"100, 100",AUD 0.45 per kWh,1,"33, 2",-37.8795908,145.1622405,engie - the glen,71.42857143
MEL066,BP pulse Diamond Creek,274 Diamond Creek Road,diamond creek,Victoria,3090,"75, 75",55c/kWh,2,"2, 33",-37.6733272,145.1588075,bp pulse diamond creek,68.57142857
MEL067,BP pulse Diamond Creek,274 Diamond Creek Road,diamond creek,Victoria,3090,"75, 75",55c/kWh,2,"2, 33",-37.6733272,145.1588075,bp pulse diamond creek,68.57142857
MEL068,BP Pulse,Ballarat Road,caroline springs,VIC,,150,,8,33,-37.7340623,144.7370017,bp pulse,77.14285714
MEL069,Shell Coles Express Taylors Lakes,410 Melton Highway,taylor lakes,Victoria,3038,"350, 350",$AU 0.60/kWh,2,"33, 2",,,shell coles express taylors lakes,100
MEL070,Watergardens Shopping Centre,399 Melton Highway,sydenham,Victoria,3037,22,,3,25,-37.6997223,144.7653295,watergardens shopping centre,62.51428571
MEL071,Point Cook Town Centre,Dunnings Road,point cook,Victoria,3030,7,Free,1,1036,-37.9064862,144.7533059,point cook town centre,60.8
MEL072,Red Rooster Vermont,,ringwood,Victoria,3134,"50, 50, 50, 50",Payment Required $0.40 per kWh parking overstay charges may apply.,4,"33, 2, 33, 2",-37.8158726,145.2291113,red rooster vermont,65.71428571
MEL073,Greenvale Woolworths,200 James Mirams Drive,roxburgh park,Victoria,3064,22,,2,25,-37.6381563,144.9353302,greenvale woolworths,62.51428571
MEL074,Ampcharge Sandown,Princes Highway,sandown,VIC,,180,,2,33,-37.9503548,145.1665966,ampcharge sandown,80.57142857
MEL075,Bunnings Tarneit,83 Leakes Rd,tarneit,,3029,22,Free,2,25,-37.8321522,144.69462,bunnings tarneit,62.51428571
MEL076,EastLand Shopping Centre,Maroondah Highway,melbourne,Victoria,3134,22,,4,1036,-37.8142454,144.9631732,eastland shopping centre,62.51428571
MEL077,diamond creek community bank stadium,Main Hurstbridge Road,diamond creek,Victoria,3089,22,currently free,1,25,-37.6733272,145.1588075,diamond creek community bank stadium,62.51428571
MEL078,diamond creek community bank stadium,Main Hurstbridge Road,diamond creek,Victoria,3089,22,currently free,1,25,-37.6733272,145.1588075,diamond creek community bank stadium,62.51428571
MEL079,Bay Trail,Bay Trail,moordialloc,Victoria,3195,"50, 50",,1,"33, 2",-38.0102322,145.0929673,bay trail,65.71428571
MEL080,Bembit Bagrook Community Centre,61 Polly Parade,tarneit,Victoria,3029,"50, 50",Free,1,"33, 2",-37.8321522,144.69462,bembit bagrook community centre,65.71428571
MEL081,Scorseby Engie,,,Victoria,3179,"100, 100",AUD 0.55 per kWh,2,"33, 2",-37.8688729,145.2126338,scorseby engie,71.42857143
MEL082,Jolt Bayswster,Station Street,,Victoria,3153,"25, 25","First 7kWh free, then $0.40 per kWh thereafter. $5/hr idle time",1,"2, 33",-37.8688729,145.2126338,jolt bayswster,62.85714286
MEL083,Stud Park Shopping Centre,cnr Fulham Road & Stud Road,rowville,Victoria,3178,"50, 50, 50, 50",$0.40 per kWh. Parking overstay charges may apply,2,"33, 2, 33, 2",-37.9239267,145.2447672,stud park shopping centre,65.71428571
MEL084,Civic Centre,45 Princes Highway,werribee,Victoria,3030,"50, 50, 50",Free,4,"33, 33, 2",-37.907984,144.6416748,civic centre,65.71428571
MEL085,Ampcharge Werribee,Cherry Street,werribee,VIC,,180,,1,33,-37.907984,144.6416748,ampcharge werribee,80.57142857
MEL086,Devon Street Car Park,4 - 16 Devon Street,croydon,Victoria,3136,"7, 7",Free,4,"25, 25",-37.7955004,145.2801507,devon street car park,60.8
MEL087,Ampcharge Cheltenham,Cheltenham Road,keysborough,VIC,,180,,2,33,-38.0053607,145.1674069,ampcharge cheltenham,80.57142857
MEL088,Strata Equity – Hunter Werribee,22 Synnot Street,werribee,Victoria,3030,"22, 22, 22",Free,3,"25, 25, 25",-37.907984,144.6416748,strata equity – hunter werribee,62.51428571
MEL089,Club Trillium,11/19 Trillium Boulevard,mickleham,Victoria,3064,,,1,1,-37.5344793,144.9120372,club trillium,0
MEL090,bp pulse Dandenong North,Heatherton Rd & Stud Rd,dandenong north,Victoria,3802,75,55c/kWh,2,33,-37.9558319,145.2143234,bp pulse dandenong north,68.57142857
MEL091,Heatherton Road,Heatherton Road,dandenong,Victoria,3175,"350, 350",$0.60 / kWh,2,"33, 2",-37.98749,145.2147923,heatherton road,100
MEL092,Ampol Kilsyth,Canterbury & Gatwick Road,kilsyth south,Victoria,3153,"150, 125",$0.69/kWh for pay-as-you-go charging.,1,"33, 2",-37.8315054,145.3110008,ampol kilsyth,77.14285714
MEL093,Evie Chelsea,1 Swansea Rd,chelsea,Victoria,3196,"50, 50, 50, 50",$0.40 per kWh. Parking overstay charges may apply,1,"33, 2, 33, 2",-38.0497386,145.121407,evie chelsea,65.71428571
MEL094,Evie Chirnside Park,Fletcher Street,chirnside park,VIC,,"50, 50",,1,"33, 2",-37.9047634,144.6530424,evie chirnside park,65.71428571
MEL095,bp pulse Merrifield,470 Donnybrook Road,mickleham,Victoria,3064,"75, 75",55c/kWh,4,"33, 33",-37.5344793,144.9120372,bp pulse merrifield,68.57142857
MEL096,Marnong Estate,2335 Mickleham Road,mickleham,Victoria,3064,22,,4,25,-37.5344793,144.9120372,marnong estate,62.51428571
MEL097,Lollypop Creek Community Centre,Shipwright Parade,harpley,VIC,,50,,2,33,-37.9110402,144.6113082,lollypop creek community centre,65.71428571
MEL098,Hungry Jacks,27 Gap Road,sunbury,Victoria,3429,11,$0.25/kWh,2,25,-37.5791363,144.7279832,hungry jacks,61.25714286
MEL099,Cobblebank Village,201 Ferris Road,,Victoria,3338,"22, 22",Free,1,"2, 33",-37.8688729,145.2126338,cobblebank village,62.51428571
MEL100,Cobblebank Stadium,Cnr Astley Dr and Bridge Rd,cobblebank,Victoria,3338,"25, 25, 22",Free,3,"33, 2, 25",-37.7125512,144.6040773,cobblebank stadium,62.85714286
MEL101,Yarra Valley Nissan,460 - 462 Maroondah Highway,lilydale,Victoria,3140,11,$0.31 per kWh,2,25,-37.7571582,145.3458656,yarra valley nissan,61.25714286
MEL102,McDonald’s Melton South,179-253 Exford Road,weir views,Victoria,3338,"50, 50, 50, 50",$AU 0.40/kWh,2,"33, 2, 33, 2",-37.7323715,144.5708942,mcdonald’s melton south,65.71428571
MEL103,Local Village Carrum Downs,1066 Frankston - Dandenong Rd,carrum downs,VIC,3201,"50, 50, 50, 50",$0.45 per kWh. Parking overstay charges may apply,2,"33, 2, 33, 2",-38.1003312,145.1788657,local village carrum downs,65.71428571
MEL104,CTR Whittlesea,74A Church St,whittlesea,Vic,3757,"50, 50","0.40/kWh + While parked, not charging: 4.00/hr after 60 mins",1,"33, 2",-37.5121301,145.1177321,ctr whittlesea,65.71428571
MEL105,City of Casey,Princes Highway,city of casey,Victoria,3805,7,Free,2,25,-38.0266156,145.3045626,city of casey,0.8
MEL106,Lynbrook Village,75S Lynbrook Boulevard,lynbrook,Victoria,3975,"50, 50, 50, 50",$0.40 per kWh. Parking overstay charges may apply,2,"33, 2, 2, 33",-38.0558639,145.2561128,lynbrook village,65.71428571
MEL107,ENGIE - Bayside Centre,15 Beach Street,frankston,VIC,3199,50,AUD 0.45 per kWh,1,33,-38.150925,145.142239,engie - bayside centre,65.71428571
MEL108,Yarra Ranges Council,45 Bell St,yarra glen,Victoria,3775,"50, 50",Payment Required $0.40 per kWh (at all times),1,"33, 2",-37.6573475,145.3743964,yarra ranges council,65.71428571
MEL109,Engie Monash University,McMahons Road,melbourne,Victoria,3199,"120, 120",,3,"2, 33",-37.8142454,144.9631732,engie monash university,73.71428571
MEL110,Evie Cranbourne Homemaker Centre,South Gippsland Highway,cranbourne,Victoria,3977,"50, 50",,1,"33, 2",-38.0997308,145.2807256,evie cranbourne homemaker centre,65.71428571
MEL111,St Huberts Winery,1/3 St Huberts Road,coldstream,Victoria,3770,11,$0.31/kWh,6,25,-37.7291014,145.378424,st huberts winery,61.25714286
MEL112,BP Pulse Cranbourne,Cranbourne-Frankston Road,cranbourne west,Victoria,3977,"75, 75",$0.55/kWh,1,"33, 2",-38.102241,145.2517182,bp pulse cranbourne,68.57142857
MEL113,Jolt Berwick Springs Hotel,Clyde Road,berwick,VIC,,"50, 50",,1,"33, 2",-38.0398297,145.3451089,jolt berwick springs hotel,65.71428571
MEL114,Engie Cranbourne Park,Cranbourne Drive,,Victoria,3977,"120, 120",,3,"2, 33",-37.8688729,145.2126338,engie cranbourne park,73.71428571
MEL115,Wallan,85 High Street,wallan,Victoria,3756,"50, 50",,1,"33, 2",-37.5040691,145.1090152,wallan,65.71428571
MEL116,ClydeStone Square,Matterhorn Drive ,clyde north,VIC,3978,"50, 50",AUD 0.40 per kWh,1,"33, 2",-38.1028681,145.3302814,clydestone square,65.71428571
MEL117,Evie Mornington,Cromwell Street,mornington,Victoria,3931,"50, 50, 50",,2,"33, 2, 33",-38.227699,145.0609375,evie mornington,65.71428571
MEL118,Mornington Super Charger,Mornington-Tyabb Road,,Victoria,3931,250,,6,33,-37.8688729,145.2126338,mornington super charger,88.57142857
MEL119,RACV Healsville,Healsville - Yarra Glen Road,healsville,VIC,,"7, 50",,7,"25, 33",-37.6635261,145.4817549,racv healsville,
MEL120,Evie Healsville,River Street,healsville,VIC,,"50, 50",,1,"33, 2",-37.6635261,145.4817549,evie healsville,
MEL121,North Bellarine Aquatic Centre,30 Peninsula Drive,curlewis,Victoria,3222,"50, 50, 50, 50",$0.45/kWh,2,"33, 2, 33, 2",-37.8148997,145.1062282,north bellarine aquatic centre,
MEL122,Victoria Street,Victoria Street,macedon,Victoria,3440,"50, 50",$0.45 per kWh,1,"33, 2",-37.7726251,145.1131159,victoria street,
MEL123,50 Learmonth Street,50 Learmonth Street,queenscliff,Victoria,3225,"50, 50, 50, 50",$0.45 per kWh,2,"33, 2, 33, 2",-38.3363033,144.7453366,50 learmonth street,
