Name,Status,Latitude,Longitude,Address,PowerKW,ConnectionType
RMIT - City Campus,Operational,-37.80624795114712,144.96401596254236,17-21 Cardigan Street,75.0,CCS (Type 2)
Lorbek Luxury Cars,Operational,-37.821362270898675,144.95148061129817,30 Prohasky Street,11.0,Type 2 (Tethered Connector) 
Tesla Supercharger South Melbourne,Operational,-37.83227022248282,144.9609633571161,Clarendon Street,250.0,CCS (Type 2)
Collingwood Library,Operational,-37.80446562888998,144.99324369474311,13 Stanton St,50.0,CCS (Type 2)
Abbotsford Supercharger ,Operational,-37.809084572181135,144.99588508312934,"313 Victoria Street, Abbotsford Victoria Australia 3067",250.0,CCS (Type 2)
JET Charge Office,Operational,-37.82858393063794,144.93443851602245,350 Bridge Street,80.0,CHAdeMO
Evie Richmond Library,Operational,-37.825531454943984,144.99874510755922,Swan Street,50.0,CCS (Type 2)
650 Church Street Building 5,Operational,-37.8318863645605,144.995866953165,Church Street,120.0,CCS (Type 2)
Woolworths Fishermans Bend,Operational,-37.8313475403691,144.92982685129846,Plumber Street,50.0,CCS (Type 2)
Middy’s Port Melbourne,Operational,-37.82819,144.925654,2 Thackray Road,25.0,CCS (Type 2)
Ampcharge Barkly Square,Operational,-37.776585212413124,144.9639271835984,Barkly Street,150.0,CCS (Type 2)
ENGIE - VIctoria Gardens,Operational,-37.81230000849669,145.01104431147348,620 Victoria St,100.0,CHAdeMO
GET Electric Head Office,Operational,-37.83334808033666,144.92004965602666,327 Plummer Street,11.0,Type 2 (Socket Only)
Brunswick EV Hub,Operational,-37.77388003814904,144.961800631472,15 Edward Street,80.0,CCS (Type 2)
David Street Car Park,Operational,-37.771645139851486,144.96173089792444,1 David St,22.0,Type 2 (Socket Only)
RMIT Brunswick,Operational,-37.7716796666272,144.95818485880557,25 Dawson St,22.0,Type 2 (Socket Only)
Fleming Park,Operational,-37.769132479580406,144.9747860386588,4 -6 Cross St,7.0,Type 2 (Socket Only)
The Parade Ascot Vale Car Park,Operational,-37.772547,144.915133,66-68 The Parade,50.0,CHAdeMO
Moonee Ponds,Operational,-37.765834,144.923586,Moonee Ponds,120.0,CCS (Type 2)
Moonee Ponds Central,Operational,-37.76583087874345,144.92352649174768,14 - 16 Hall St,22.0,Type 1 (J1772)
St Kilda Town Hall,Operational,-37.8682677,144.9895699,164 Carlisle Street,3.5,Type 2 (Socket Only)
Swinburne University - TC Building,Operational,-37.820026,145.040303,Falmouth Street,50.0,CCS (Type 2)
City of Stonnington,Operational,-37.8558376330929,145.0295635713096,290 Glenferrie Road,50.0,CCS (Type 2)
Malvern Central,Operational,-37.862429,145.027453,122 Wattletree Rd,50.0,CCS (Type 2)
Coburg Civic Centre / Moreland City,Operational,-37.74104152020631,144.9701497464091,90 Bell Street,50.0,CCS (Type 2)
Coburg Town Hall / Moreland City,Operational,-37.74066654517114,144.96967301950258,Bell Street,7.0,Type 2 (Socket Only)
Camberwell Supercharger,Operational,-37.828482,145.056346,793 Burke Road,120.0,CCS (Type 2)
Monash Caufield,Operational,-37.87609755140018,145.0437890823424,880 Dandenong Rd,50.0,CCS (Type 2)
Bayside Gateway,Operational,-37.900527,145.00702,301-307 Nepean Hwy,75.0,CHAdeMO
Austin Tower Carpark Level B1,Operational,-37.75745813437603,145.05918510936715,145 Studley Road,22.0,Type 2 (Socket Only)
Coburg North EV Fast Charge,Operational,-37.71893760420672,144.9615007076203,11 Boundary Road,50.0,CCS (Type 2)
Oak Park Sports & Aquatic Centre,Operational,-37.7234502505038,144.92111987538624,563 Pascoe Vale Road,22.0,Type 2 (Socket Only)
Bayside Willansby Ave,Operational,-37.90610169777272,145.00363488616335,47 Willansby Ave,50.0,CCS (Type 2)
Woolworths Heidelberg,Operational,-37.75910544295768,145.06876762326635,451 Lower Heidelberg Road,44.0,CCS (Type 2)
Tesla Supercharger Brighton East,Operational,-37.907528089556905,145.01117779850802,Hope Street,250.0,CCS (Type 2)
Toyota Altona,Operational,-37.832781169763166,144.82753568527227,Grieve Parade,75.0,CCS (Type 2)
CB Smith Reserve,Operational,-37.70252995850394,144.9695198384195,99 Jukes Road,25.0,CCS (Type 2)
Hobsons Bay Civic Centre,Operational,-37.864138,144.829593,115 Civic Parade,50.0,CCS (Type 2)
Chargefox Airport West,Operational,-37.71364567547256,144.88569078594128,29-35 Louis St,50.0,CHAdeMO
Chadstone Shopping Centre,Operational,-37.884974305769425,145.08243117285895,1341 Dandenong Rd,7.0,Type 2 (Socket Only)
ENGIE - Chadstone,Operational,-37.884370226319035,145.08316779641655,1341 Dandenong Rd,100.0,CCS (Type 2)
ENGIE - Chadstone 2,Operational,-37.88820940951108,145.08494077130194,Dandenong Road,120.0,CCS (Type 2)
Tesla Supercharger Campbellfield,Operational,-37.68912458660884,144.95662465559099,Camp Road,250.0,CCS (Type 2)
Ampol Foodary Altona North,Operational,-37.846404,144.808531,1 Horsburgh Drive,180.0,CCS (Type 2)
Bridge Street,Operational,-37.94495495500977,145.00192929573643,Bridge Street,180.0,CCS (Type 2)
Telsa Supercharger Box Hill,Operational,-37.837816422984424,145.1346849142019,Ailsa Street,250.0,CCS (Type 2)
Evie Glen Gala Village,Operational,-37.79308442111111,144.7896023171707,Fitzgerald Road,75.0,CCS (Type 2)
Miller Grove,Operational,-37.875016711913474,145.128081929617,Miller Grove,22.0,CCS (Type 2)
Keilor Central,Operational,-37.726166090249,144.80818393376683,80 Taylors Road,50.0,CCS (Type 2)
Tesla Supercharger Oakleigh Repair Centre,Operational,-37.91568317695367,145.10327868938475,Huntingdale Road,250.0,CCS (Type 2)
Bayside Council,Operational,-37.95937215569076,145.01794753966965,76 Royal Ave,75.0,CCS (Type 2)
Jolt Cheltenham,Operational,-37.95675410011873,145.0413433811873,Bay Road,50.0,CCS (Type 2)
Uni Hill Town Centre,Operational,-37.682971406829196,145.07101659256762,19 Graduate Drive,50.0,CCS (Type 2)
Greensborough Plaza,Operational,-37.7021622916574,145.102334661124,25 Main St,22.0,Type 2 (Tethered Connector) 
Watermarc Carpark (LG),Operational,-37.70397622211952,145.10521824749753,Greensborough Walk,11.0,Type 2 (Socket Only)
Forest Hill Chase Shopping Centre,Operational,-37.835025723717706,145.1632775004582,Pacific Way,22.0,Type 2 (Socket Only)
Brimbank Shopping Centre,Operational,-37.751176222078364,144.77432972140224,28-72 Neale Road,22.0,Type 2 (Socket Only)
Southland Medical Centre,Operational,-37.958611,145.057267,50 Chesterville rd,,
Research Way - N1 Carpark,Operational,-37.90730011409977,145.13207788768955,Research Way,22.0,Type 2 (Tethered Connector) 
Ampol Derrimut,Operational,-37.80519464533884,144.75198926317552,354a Robinsons Rd,180.0,CCS (Type 2)
Jolt Black Rock,Operational,-37.97570246970103,145.01742302760965,Balcolme Road,50.0,CCS (Type 2)
BP Northpoint,Operational,-37.64768,144.99461,1 Scanlon Drive,150.0,CCS (Type 2)
Eltham Leisure Centre,Operational,-37.72302764419204,145.14217983897862,40 Brougham Street,7.0,Type 2 (Socket Only)
Engie - The Glen,Operational,-37.87707026526765,145.16444504069057,235 Springvale Rd,100.0,CCS (Type 2)
BP pulse Diamond Creek,Operational,-37.680105,145.123078,274 Diamond Creek Road,75.0,CHAdeMO
BP Pulse,Operational,-37.7557555131601,144.7410636793341,Ballarat Road,150.0,CCS (Type 2)
Shell Coles Express Taylors Lakes,Operational,-37.69674197545634,144.78205236033568,410 Melton Highway,350.0,CCS (Type 2)
Watergardens Shopping Centre,Operational,-37.69870942833684,144.77527685160192,399 Melton Highway,22.0,Type 2 (Socket Only)
Point Cook Town Centre,Operational,-37.88439995231257,144.73403564973228,Dunnings Road,7.0,Type 2 (Tethered Connector) 
Red Rooster Vermont,Operational,-37.831965,145.213612,,50.0,CCS (Type 2)
Greenvale Woolworths,Operational,-37.616202335824184,144.91476338954578,200 James Mirams Drive,22.0,Type 2 (Socket Only)
Ampcharge Sandown,Operational,-37.94161999001956,145.16671110078272,Princes Highway,180.0,CCS (Type 2)
Bunnings Tarneit,Operational,-37.83430858506595,144.69884313714417,83 Leakes Rd,22.0,Type 2 (Socket Only)
EastLand Shopping Centre,Operational,-37.81312694411209,145.22883198929685,Maroondah Highway,22.0,Type 2 (Tethered Connector) 
diamond creek community bank stadium,Operational,-37.673614374174896,145.16604356699168,Main Hurstbridge Road,22.0,Type 2 (Socket Only)
Bay Trail,Operational,-38.00841347461177,145.0848841496986,Bay Trail,50.0,CCS (Type 2)
Bembit Bagrook Community Centre,Operational,-37.82495081827982,144.6818834275545,61 Polly Parade,50.0,CCS (Type 2)
Scorseby Engie,Operational,-37.91344215822404,145.21852997218298,,100.0,CCS (Type 2)
Jolt Bayswster,Operational,-37.84108696617519,145.2666187431746,Station Street,25.0,CHAdeMO
Stud Park Shopping Centre,Operational,-37.92131128415721,145.23754907301503,cnr Fulham Road & Stud Road,50.0,CCS (Type 2)
Civic Centre,Operational,-37.897374392712145,144.67054059560462,45 Princes Highway,50.0,CCS (Type 2)
Ampcharge Werribee,Operational,-37.899759968148494,144.6650849021937,Cherry Street,180.0,CCS (Type 2)
Devon Street Car Park,Operational,-37.79675756180921,145.27982712620957,4 - 16 Devon Street,7.0,Type 2 (Socket Only)
Ampcharge Cheltenham,Operational,-37.99571529046778,145.182222569087,Cheltenham Road,180.0,CCS (Type 2)
Strata Equity – Hunter Werribee,Operational,-37.901930594530896,144.6625784145474,22 Synnot Street,22.0,Type 2 (Socket Only)
Club Trillium,Temporarily Unavailable,-37.56509713731276,144.89381606273855,11/19 Trillium Boulevard,,Type 1 (J1772)
bp pulse Dandenong North,Operational,-37.970797096657705,145.22316104545723,Heatherton Rd & Stud Rd,75.0,CCS (Type 2)
Heatherton Road,Operational,-37.97128123711468,145.2236965774951,Heatherton Road,350.0,CCS (Type 2)
Ampol Kilsyth,Operational,-37.82365941817221,145.2959481777906,Canterbury & Gatwick Road,150.0,CCS (Type 2)
Evie Chelsea,Operational,-38.054822504708284,145.11600913546908,1 Swansea Rd,50.0,CCS (Type 2)
Evie Chirnside Park,Operational,-37.761143550893365,145.3120760296531,Fletcher Street,50.0,CCS (Type 2)
bp pulse Merrifield,Operational,-37.53426998045639,144.89828573356567,470 Donnybrook Road,75.0,CCS (Type 2)
Marnong Estate,Operational,-37.53036061112412,144.88047325188313,2335 Mickleham Road,22.0,Type 2 (Socket Only)
Lollypop Creek Community Centre,Operational,-37.909988077571576,144.61367550280465,Shipwright Parade,50.0,CCS (Type 2)
Hungry Jacks,Operational,-37.58083462151804,144.72450043278604,27 Gap Road,11.0,Type 2 (Socket Only)
Cobblebank Village,Operational,-37.7144019574638,144.60143699904745,201 Ferris Road,22.0,CHAdeMO
Cobblebank Stadium,Operational,-37.71519007650546,144.5996762637954,Cnr Astley Dr and Bridge Rd,25.0,CCS (Type 2)
Yarra Valley Nissan,Operational,-37.754997221186045,145.3637260206866,460 - 462 Maroondah Highway,11.0,Type 2 (Socket Only)
McDonald’s Melton South,Operational,-37.7224393461178,144.57233401223442,179-253 Exford Road,50.0,CCS (Type 2)
Local Village Carrum Downs,Operational,-38.088427053571266,145.1825268436774,1066 Frankston - Dandenong Rd,50.0,CCS (Type 2)
CTR Whittlesea,Operational,-37.51050054135484,145.11840794982265,74A Church St,50.0,CCS (Type 2)
City of Casey,Unknown,-38.016591,145.292402,Princes Highway,7.0,Type 2 (Socket Only)
Lynbrook Village,Operational,-38.051153,145.256504,75S Lynbrook Boulevard,50.0,CCS (Type 2)
ENGIE - Bayside Centre,Operational,-38.13983274747568,145.12422212753893,15 Beach Street,50.0,CCS (Type 2)
Yarra Ranges Council,Operational,-37.656879,145.374241,45 Bell St,50.0,CCS (Type 2)
Engie Monash University,Operational,-38.15200425352916,145.13493764315962,McMahons Road,120.0,CHAdeMO
Evie Cranbourne Homemaker Centre,Operational,-38.08489638497555,145.27849713747787,South Gippsland Highway,50.0,CCS (Type 2)
St Huberts Winery,Operational,-37.69718697137555,145.40782508992731,1/3 St Huberts Road,11.0,Type 2 (Socket Only)
BP Pulse Cranbourne,Operational,-38.110286646748186,145.2640707648552,Cranbourne-Frankston Road,75.0,CCS (Type 2)
Jolt Berwick Springs Hotel,Operational,-38.05976565896848,145.33777518791914,Clyde Road,50.0,CCS (Type 2)
Engie Cranbourne Park,Operational,-38.10907515763703,145.28176239248455,Cranbourne Drive,120.0,CHAdeMO
Wallan,Operational,-37.413967109460415,144.9791065326649,85 High Street,50.0,CCS (Type 2)
ClydeStone Square,Operational,-38.09340993256419,145.34171416795755,Matterhorn Drive ,50.0,CCS (Type 2)
Evie Mornington,Operational,-38.22449869065465,145.03964281641652,Cromwell Street,50.0,CCS (Type 2)
Mornington Super Charger,Operational,-38.23466432711377,145.05094693515247,Mornington-Tyabb Road,250.0,CCS (Type 2)
