STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,PRCP_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,18/10/2022,0,",,a",12.9,"H,,S",20.1,",,a",4.9,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,19/10/2022,0,",,a",14.8,"H,,S",22,",,a",4.9,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,20/10/2022,0,",,a",16.1,"H,,S",21.6,",,a",8.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,21/10/2022,0,",,a",19.2,"H,,S",25.3,",,a",11.2,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,22/10/2022,38,",,a",15.4,"H,,S",20.3,",,a",15.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,23/10/2022,4.8,",,a",15,"H,,S",19.5,",,a",12.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,24/10/2022,2.2,",,a",16.3,"H,,S",19.3,",,a",12.3,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,25/10/2022,3.2,",,a",18.3,"H,,S",23.6,",,a",13.5,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,26/10/2022,0.4,",,a",16.7,"H,,S",21,",,a",14.9,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,27/10/2022,2.6,",,a",13.8,"H,,S",18.7,",,a",14.2,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,28/10/2022,3.8,",,a",11,"H,,S",14.8,",,a",9.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,29/10/2022,5.2,",,a",11.4,"H,,S",17.2,",,a",8.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,30/10/2022,3.6,",,a",18.1,"H,,S",20.4,",,a",6.7,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,31/10/2022,0,",,a",12.4,"H,,S",21.2,",,a",12.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,1/11/2022,2.8,",,a",8.3,"H,,S",14.3,",,a",7.7,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,2/11/2022,1.8,",,a",11.1,"H,,S",14.9,",,a",5.1,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,3/11/2022,1.2,",,a",11.4,"H,,S",14.7,",,a",7.7,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,4/11/2022,0,",,a",13.5,"H,,S",18.3,",,a",5.6,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,5/11/2022,0,",,a",16.6,"H,,S",23.5,",,a",11.2,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,6/11/2022,0,",,a",18.8,"H,,S",26.3,",,a",9.3,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,7/11/2022,0,",,a",19.8,"H,,S",26,",,a",10.6,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,8/11/2022,0,",,a",19.6,"H,,S",27.8,",,a",12.9,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,9/11/2022,5.2,",,a",22.6,"H,,S",28.3,",,a",14.3,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,10/11/2022,0,",,a",19.6,"H,,S",24.4,",,a",17.3,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,11/11/2022,3.2,",,a",15.6,"H,,S",20.5,",,a",15.2,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,12/11/2022,1,",,a",16.2,"H,,S",20.2,",,a",12.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,13/11/2022,5.4,",,a",18.5,"H,,S",24.8,",,a",13.7,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,14/11/2022,3.6,",,a",11.2,"H,,S",17.9,",,a",12,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,15/11/2022,8.6,",,a",7.7,"H,,S",12.7,",,a",6.9,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,16/11/2022,5,",,a",10.2,"H,,S",13.5,",,a",4.7,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,17/11/2022,2,",,a",10.8,"H,,S",16.5,",,a",7.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,18/11/2022,0.8,",,a",18.5,"H,,S",23.5,",,a",4.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,19/11/2022,0,",,a",15.3,"H,,S",20,",,a",12.2,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,20/11/2022,22.2,",,a",11.9,"H,,S",19.7,",,a",10.2,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,21/11/2022,3.4,",,a",9.4,"H,,S",13.6,",,a",7.2,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,22/11/2022,7,",,a",13.9,"H,,S",18.2,",,a",5.5,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,23/11/2022,0.4,",,a",14,"H,,S",17.6,",,a",10.3,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,24/11/2022,0,",,a",13.7,"H,,S",19.6,",,a",11.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,25/11/2022,0,",,a",15.3,"H,,S",21.3,",,a",8.9,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,26/11/2022,0,",,a",18.7,"H,,S",27,",,a",9.1,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,27/11/2022,0.6,",,a",13,"H,,S",20.9,",,a",11.6,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,28/11/2022,0.6,",,a",14.6,"H,,S",18.1,",,a",6.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,29/11/2022,0,",,a",14,"H,,S",18.8,",,a",10.7,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,30/11/2022,0,",,a",15,"H,,S",19.1,",,a",9.3,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,1/12/2022,0.4,",,a",13.7,"H,,S",18.9,",,a",12.2,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,2/12/2022,0,",,a",18.1,"H,,S",24.3,",,a",7.6,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,3/12/2022,0,",,a",23.1,"H,,S",30.7,",,a",12.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,4/12/2022,0,",,a",24.9,"H,,S",33.8,",,a",14.7,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,5/12/2022,0,",,a",13.8,"H,,S",18.8,",,a",14.7,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,6/12/2022,1.2,",,a",15.4,"H,,S",20.7,",,a",11.2,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,7/12/2022,0,",,a",13,"H,,S",20.2,",,a",10.5,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,8/12/2022,0,",,a",11.4,"H,,S",16.3,",,a",6.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,9/12/2022,0.2,",,a",12,"H,,S",17.2,",,a",7.6,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,10/12/2022,0,",,a",20.2,"H,,S",26.7,",,a",5.2,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,11/12/2022,0,",,a",17.2,"H,,S",28.6,",,a",13.5,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,12/12/2022,13.2,",,a",12.3,"H,,S",17.1,",,a",10.9,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,13/12/2022,5.6,",,a",11.3,"H,,S",18.4,",,a",8.7,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,14/12/2022,6.8,",,a",12,"H,,S",16.1,",,a",6.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,15/12/2022,5,",,a",12.6,"H,,S",16.5,",,a",9.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,16/12/2022,1.2,",,a",13.9,"H,,S",19.1,",,a",10.5,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,17/12/2022,0,",,a",15.4,"H,,S",21.9,",,a",7.9,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,18/12/2022,0,",,a",15.9,"H,,S",23,",,a",7.6,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,19/12/2022,0,",,a",16.9,"H,,S",24.8,",,a",8.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,20/12/2022,0,",,a",18.9,"H,,S",27.4,",,a",8.1,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,21/12/2022,0,",,a",21.7,"H,,S",28.6,",,a",10.7,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,22/12/2022,4,",,a",17.6,"H,,S",25.6,",,a",15.5,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,23/12/2022,56.6,",,a",18.7,"H,,S",24.2,",,a",12.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,24/12/2022,0,",,a",17.3,"H,,S",25,",,a",15.1,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,25/12/2022,0,",,a",23.2,"H,,S",32.2,",,a",10.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,26/12/2022,0,",,a",23.6,"H,,S",32.8,",,a",14.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,27/12/2022,0,",,a",30.2,"H,,S",36.7,",,a",16.6,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,28/12/2022,0,",,a",16.3,"H,,S",26.1,",,a",25.1,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,29/12/2022,0,",,a",16,"H,,S",18.6,",,a",13.2,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,30/12/2022,0,",,a",20.9,"H,,S",28.4,",,a",13.9,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,31/12/2022,0,",,a",22.9,"H,,S",29.6,",,a",15.7,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,1/01/2023,0,",,a",29.3,"H,,S",35.1,",,a",16.1,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,2/01/2023,0,",,a",20.2,"H,,S",32,",,a",23.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,3/01/2023,0.4,",,a",16.3,"H,,S",21.2,",,a",14.3,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,4/01/2023,0,",,a",15.1,"H,,S",17.9,",,a",13.3,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,5/01/2023,2.2,",,a",16.4,"H,,S",21.9,",,a",13,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,6/01/2023,0,",,a",18.7,"H,,S",25.5,",,a",9.6,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,7/01/2023,0,",,a",21.8,"H,,S",30.2,",,a",11.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,8/01/2023,0,",,a",25.2,"H,,S",31.8,",,a",12.6,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,9/01/2023,0,",,a",20.1,"H,,S",28.6,",,a",18.1,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,10/01/2023,0,",,a",18.4,"H,,S",24,",,a",15.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,11/01/2023,0,",,a",23.4,"H,,S",33.5,",,a",14.3,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,12/01/2023,0,",,a",20.8,"H,,S",26.7,",,a",16.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,13/01/2023,0,",,a",21.7,"H,,S",27,",,a",17.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,14/01/2023,0,",,a",26.7,"H,,S",37.4,",,a",18.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,15/01/2023,0.6,",,a",16.8,"H,,S",20.2,",,a",16,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,16/01/2023,0,",,a",23.4,"H,,S",27.7,",,a",14.5,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,17/01/2023,0,",,a",26.6,"H,,S",37,",,a",16.6,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,18/01/2023,4.4,",,a",14.1,"H,,S",18.6,",,a",18.5,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,19/01/2023,3.2,",,a",15.9,"H,,S",18.9,",,a",10.6,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,20/01/2023,0,",,a",16.8,"H,,S",22.9,",,a",14.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,21/01/2023,0,",,a",19.8,"H,,S",25.9,",,a",12.1,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,22/01/2023,0,",,a",19.6,"H,,S",25.2,",,a",16.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,23/01/2023,0,",,a",21.6,"H,,S",28.3,",,a",14.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,24/01/2023,0,",,a",20.7,"H,,S",28.2,",,a",15.1,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,25/01/2023,0.4,",,a",21.9,"H,,S",32.4,",,a",15.3,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,26/01/2023,0,",,a",16.8,"H,,S",23.3,",,a",13,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,27/01/2023,0,",,a",21.8,"H,,S",28.9,",,a",10.2,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,28/01/2023,0,",,a",23.8,"H,,S",34.9,",,a",13.3,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,29/01/2023,0.2,",,a",19,"H,,S",23.9,",,a",18,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,30/01/2023,0,",,a",17.9,"H,,S",21.9,",,a",17,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,31/01/2023,0,",,a",17.1,"H,,S",23.6,",,a",14.9,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,1/02/2023,0,",,a",15.1,"H,,S",21.1,",,a",10.2,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,2/02/2023,0,",,a",13.4,"H,,S",22.6,",,a",9.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,3/02/2023,8.4,",,a",13.2,"H,,S",17.8,",,a",8.9,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,4/02/2023,7,",,a",16.3,"H,,S",22,",,a",9.7,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,5/02/2023,0,",,a",16.8,"H,,S",20.3,",,a",11.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,6/02/2023,0,",,a",17.1,"H,,S",22.2,",,a",14.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,7/02/2023,0.2,",,a",17.2,"H,,S",22.3,",,a",14.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,8/02/2023,0,",,a",17.7,"H,,S",23.5,",,a",13.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,9/02/2023,0,",,a",20.2,"H,,S",28.9,",,a",12.5,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,10/02/2023,0,",,a",20.3,"H,,S",28.2,",,a",11.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,11/02/2023,0,",,a",21.4,"H,,S",29.5,",,a",13.5,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,12/02/2023,0,",,a",16.6,"H,,S",21.5,",,a",15.5,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,13/02/2023,0,",,a",16.1,"H,,S",21.4,",,a",13.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,14/02/2023,0,",,a",16.8,"H,,S",23.1,",,a",10.1,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,15/02/2023,0,",,a",25,"H,,S",33.5,",,a",10.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,16/02/2023,0,",,a",28.8,"H,,S",37.5,",,a",17.5,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,17/02/2023,0,",,a",23.4,"H,,S",41.3,",,a",21.6,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,18/02/2023,0,",,a",18.3,"H,,S",24.6,",,a",16.2,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,19/02/2023,0,",,a",19.4,"H,,S",29.1,",,a",12.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,20/02/2023,0,",,a",20.1,"H,,S",27.2,",,a",11.6,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,21/02/2023,0.2,",,a",16.5,"H,,S",21.6,",,a",16,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,22/02/2023,0,",,a",22.9,"H,,S",30.3,",,a",11.3,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,23/02/2023,0,",,a",24.7,"H,,S",32.1,",,a",16.1,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,24/02/2023,0,",,a",27,"H,,S",32.9,",,a",17.2,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,25/02/2023,0,",,a",19.2,"H,,S",27.3,",,a",21.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,26/02/2023,1.4,",,a",18.4,"H,,S",25.9,",,a",13.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,27/02/2023,0.8,",,a",17,"H,,S",20.6,",,a",14.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,28/02/2023,0,",,a",14.8,"H,,S",16.6,",,a",14.1,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,1/03/2023,0.6,",,a",16.5,"H,,S",21.9,",,a",12.7,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,2/03/2023,0,",,a",17.1,"H,,S",21.1,",,a",11.6,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,3/03/2023,0,",,a",15.9,"H,,S",20.9,",,a",14.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,4/03/2023,0,",,a",23.2,"H,,S",31.5,",,a",11.7,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,5/03/2023,0,",,a",22,"H,,S",34.8,",,a",14.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,6/03/2023,4,",,a",18.9,"H,,S",25.2,",,a",12.9,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,7/03/2023,0,",,a",16.8,"H,,S",24,",,a",13.2,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,8/03/2023,2.2,",,a",14.1,"H,,S",20,",,a",9.7,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,9/03/2023,0,",,a",17,"H,,S",22.7,",,a",10.6,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,10/03/2023,0,",,a",18.1,"H,,S",25.5,",,a",12.3,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,11/03/2023,0,",,a",19.1,"H,,S",26.7,",,a",12.3,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,12/03/2023,0,",,a",15.8,"H,,S",21,",,a",15.7,",,a"
