ID,AddressInfo.Title,AddressInfo.Town,AddressInfo.StateOrProvince,AddressInfo.Latitude,AddressInfo.Longitude,UsageCost,NumberOfPoints,DateLastStatusUpdate,Source
312348,UQ Sport Synthetic Playing Fields Carpark,St Lucia,Queensland,-27.49556916265702,153.01687437525777,Free,1,2025-05-09 05:39:00+00:00,Public
312274,Tesla Supercharger - Coles Tenterfield,Tenterfield,NSW,-29.05609836727929,152.0175413889591,$0.69/kWh,3,2025-05-07 05:24:00+00:00,Public
312205,Raintrees Shopping Centre,Manunda,Qld,-16.92767444041077,145.74067618608592,Unknown,1,2025-05-05 11:24:00+00:00,Public
312202,North Coogee,Cockburn,WA,-32.103569887176576,115.76179172018556,Unknown,1,2025-05-02 08:23:00+00:00,Public
311913,Ibis Styles - Orange,ORANGE,NSW,-33.29624580559161,149.1158097006989,"$0.45 per kWh, may vary. See chargehub app.",3,2025-04-28 10:59:00+00:00,Public
311851,Ti Tree Food Barn And Accomodation,Ti Tree,NT,-22.128419686553514,133.41291638188062,$5 per hour at 11kw,1,2025-04-28 11:02:00+00:00,Public
311704,Moonee Beach,Moonee Beach,New South Wales,-30.204419650385248,153.14979824525767,$0.56/kWh,15,2025-04-28 11:06:00+00:00,Public
311439,Mid Western - Rylstone Memorial Ha,Rylstone,NSW,-32.7975704730334,149.9704138553882,$0.33 + $0.35/kWh,1,2025-04-01 20:29:00+00:00,Public
311438,Orange City Council - City Library,Orange,NSW,-33.280686670068434,149.10299728353368,$0.47/kWh,2,2025-04-01 20:24:00+00:00,Public
311437,Orange City Council - Lake Canobolas,Nashdale,NSW,-33.301609034288234,149.02770582128016,$0.47/kWh,1,2025-04-01 20:19:00+00:00,Public
311308,Tesla Destination Charger,Broadway,NSW,-33.883393295749826,151.1945968746586,0,3,2025-03-29 03:34:00+00:00,Public
311246,RAA Charge Burnside,Tusmore,SA,-34.93801594919658,138.6425800415402,Unknown,3,2025-03-29 03:34:00+00:00,Public
309473,Jamison Plaza,Macquarie,ACT,-35.253593432980516,149.07064139540887,Unknown,4,2025-03-29 03:39:00+00:00,Public
309176,Margret River Tourist Park,Margret River,WA,-33.959075795124406,115.06844919683817,Free,1,2025-03-02 22:02:00+00:00,Public
309175,Voyager Estate,Margret River,Wa,-33.996815152288036,115.05174922517313,Free,2,2025-03-02 21:56:00+00:00,Public
309174,Witchcliffe Eco Village Cluster 1B,Witchcliffe ,WA,-34.02471728976703,115.10472719347104,"$0.36 per kWh, 08h00 - 17h00. $0.45 per kWh ,17h00 - 08h00.",2,2025-03-02 21:39:00+00:00,Public
309173,Witchcliffe Eco Village Cluster 1C,Witchcliffe,WA,-34.02340379655558,115.10517303012352,"$0.36 per kWh, 08h00 - 17h00. $045 per kWh, 17h00 - 08h00",2,2025-03-02 21:40:00+00:00,Public
309172,Witchcliffe Eco Village Cluster 1A,Witchcliffe,WA,-34.02317492846884,115.10296392250677,"$0.36 per kWh, 08h00 - 17h00. $0.45 per kWh ,17h00 - 08h00.",2,2025-03-02 21:32:00+00:00,Public
309094,Beverly Sonic Charge,Beverly,WA,-32.10997423531976,116.92472445036526,$0.65 per Kwh,2,2025-02-24 10:40:00+00:00,Public
308829,Tesla Supercharger Runaway Bay,Runaway Bay,QLD,-27.9133368394958,153.40052953561377,Unknown,6,2025-03-04 03:29:00+00:00,Public
308828,Ampcharge Reedy Creek,Reedy Creek,QLD,-28.093761590025125,153.39130286982396,$0.60/kWh for pay-as-you-go charging.,1,2025-03-04 03:29:00+00:00,Public
308827,Evie Beenleigh,Beenleigh,QLD,-27.714126734730037,153.18962982741107,Unknown,1,2025-03-04 03:29:00+00:00,Public
308826,Evie Beaudesart,Beaudesart,QLD,-27.989984369173,152.99919697266995,Unknown,1,2025-03-04 03:29:00+00:00,Public
308750,Tesla Supercharger South Melbourne,South Melbourne,VIC,-37.83227022248282,144.9609633571161,,6,2025-03-04 03:29:00+00:00,Public
308742,Livingstone Market Mall,Canning Vale,WA,-32.08562557744585,115.915856491348,$0.65 per kWh,2,2025-02-12 07:02:00+00:00,Public
308738,Tesla Supercharger Bankstown,Bankstown,NSW,-33.933123083981414,151.0285550577326,$0.69/kWh,6,2025-03-04 03:29:00+00:00,Public
308599,RACV Healsville,Healsville,VIC,-37.65071911937986,145.50301488024843,,7,2025-02-06 00:24:00+00:00,Public
308598,Evie Healsville,Healsville,VIC,-37.65406544922198,145.51428135787194,Unknown,1,2025-02-06 00:19:00+00:00,Public
308597,Evie Chirnside Park,Chirnside Park,VIC,-37.761143550893365,145.3120760296531,Unknown,1,2025-02-06 00:19:00+00:00,Public
308596,Tesla Supercharger Oakleigh Repair Centre,Oakleigh South,VIC,-37.91568317695367,145.10327868938475,Supercharger rates,6,2025-02-05 23:49:00+00:00,Public
308595,Jolt Cheltenham,Cheltenham,VIC,-37.95675410011873,145.0413433811873,,1,2025-02-05 23:39:00+00:00,Public
308594,Jolt Black Rock,Black Rock,VIC,-37.97570246970103,145.01742302760965,,1,2025-02-05 23:34:00+00:00,Public
308593,Jolt Berwick Springs Hotel,Berwick,VIC,-38.05976565896848,145.33777518791914,,1,2025-02-05 23:34:00+00:00,Public
308267,CTR Foster,Foster,VIC,-38.65334183522216,146.20090536375835,Unknown,2,2025-01-25 23:59:00+00:00,Public
308266,CTR Meeniyan,Meeniyan,VIC,-38.577399770082174,146.01315810300719,,2,2025-01-25 23:54:00+00:00,Public
308265,Tesla Supercharger Goulburn South,Goulburn,NSW,-34.77317841750358,149.69280797132302,,12,2025-02-17 16:56:00+00:00,Public
308264,Evie Yarra Juncion,Yarra Junction,VIC,-37.78094746065134,145.61331093083584,Unknown,1,2025-01-25 23:19:00+00:00,Public
308263,Evie Bannockburn,Bannockburn,VIC,-38.04790103443605,144.17035966698813,Unknown,1,2025-01-25 23:19:00+00:00,Public
308262,Coles Sebastopol,Sebastopol,VIC,-37.599568029281286,143.84045921173038,Unknown,2,2025-01-25 23:14:00+00:00,Public
308229,Evie Glen Gala Village,Sunshine West,VIC,-37.79308442111111,144.7896023171707,,4,2025-01-25 05:49:00+00:00,Public
308228,Toyota Altona,Altona,VIC,-37.832781169763166,144.82753568527227,,3,2025-01-25 05:44:00+00:00,Public
308227,Lollypop Creek Community Centre,Harpley,VIC,-37.909988077571576,144.61367550280465,,2,2025-01-25 05:39:00+00:00,Public
308226,Ampcharge Werribee,Werribee,VIC,-37.899759968148494,144.6650849021937,Unknown,1,2025-01-25 05:39:00+00:00,Public
308225,BP Pulse,Caroline Springs,VIC,-37.7557555131601,144.7410636793341,,8,2025-01-25 05:14:00+00:00,Public
308160,RAA Kingston SE,Kingston SE,SA,-36.82862578575707,139.84961594515414,,3,2025-01-23 07:44:00+00:00,Public
308159,RAA Naracoorte,Naracoorte,SA,-36.957104904405874,140.74352876205376,,2,2025-01-23 07:44:00+00:00,Public
308158,RAA Coonalpyn,Coonalpyn,SA,-35.69525828198586,139.85657638646347,Unknown,2,2025-01-23 07:44:00+00:00,Public
308029,RAA Charge Marla Travellers Rest,Marla,SA,-27.30500995290457,133.62169364848148,Peak $0.32 per kWh (5:00PM - 10:00PM) Standard $0.25 other times,3,2025-01-23 07:44:00+00:00,Public
307990,Woolworths Yass,Yass,NSW,-34.845647791374056,148.9156385427242,,4,2025-01-23 07:44:00+00:00,Public
307989,Woolworths Fishermans Bend,Fishermans Bend,VIC,-37.8313475403691,144.92982685129846,,2,2025-01-23 07:44:00+00:00,Public
307988,Evie Richmond Library,Richmond,VIC,-37.825531454943984,144.99874510755922,Unknown,1,2025-01-23 07:44:00+00:00,Public
307898,Riverton Mall,Riverton,WA,-32.039141558623534,115.90778289825715,$0.64 per kWh,4,2025-01-13 10:40:00+00:00,Public
307788,Ampcharge Barkly Square,Brunswick,VIC,-37.776585212413124,144.9639271835984,,8,2025-01-23 07:44:00+00:00,Public
307787,Tesla Supercharger Bordertown,Bordertown,SA,-36.29806431043085,140.75704069780193,,4,2025-01-23 07:44:00+00:00,Public
307786,RAA Bordertown,Bordertown,SA,-36.30916560839312,140.7802897527946,,3,2025-01-23 07:44:00+00:00,Public
307785,RAA Mount Gambier,Mount Gambier,SA,-37.83093305008087,140.7803969736217,,8,2025-01-23 07:44:00+00:00,Public
307784,Tesla Supercharger Mount Gambier,Mount Gambier,SA,-37.83518604477705,140.8022529347133,,6,2025-01-23 07:44:00+00:00,Public
307775,ENGIE - Chadstone 2,Chadstone,VIC,-37.88820940951108,145.08494077130194,Unknown,4,2025-01-23 07:44:00+00:00,Public
307774,Ampcharge Sandown,Sandown,VIC,-37.94161999001956,145.16671110078272,Unknown,2,2025-01-23 07:44:00+00:00,Public
307773,Ampcharge Cheltenham,Keysborough,VIC,-37.99571529046778,145.182222569087,Unknown,2,2025-01-23 07:44:00+00:00,Public
307772,Evie Portland,Portland,VIC,-38.34684478419478,141.60283197044578,Unknown,2,2025-01-23 07:44:00+00:00,Public
307771,Evie Hamilton,Hamilton,VIC,-37.742657443427255,142.0204391323382,Unknown,2,2025-01-23 07:44:00+00:00,Public
307770,Geelong West Veledrome,Geelong West,VIC,-38.129239527848746,144.34542725752488,,2,2025-01-23 07:44:00+00:00,Public
307769,Evie Barabool Heights Plaza,Highton,VIC,-38.16095627974979,144.30595213669608,Unknown,4,2025-01-23 07:44:00+00:00,Public
307768,Harden Country Club,Harden,NSW,-34.5627690756498,148.36103557280512,Free,1,2025-01-23 07:44:00+00:00,Public
307767,Cootamundra Library,Cootamundra,NSW,-34.63980461006843,148.02613856207262,Unknown,4,2025-01-23 07:44:00+00:00,Public
307766,Evie St Arnaud,St Arnaud,Vic,-36.615281555447034,143.25846054416633,Unknown,2,2025-01-23 07:44:00+00:00,Public
307765,Evie Avoca,Avoca,VIC,-37.090140210860675,143.47445272035532,Unknown,2,2025-01-23 07:44:00+00:00,Public
307764,Trentham Visitor Information Centre,Trentham,Vic,-37.38857348160439,144.32539419117688,,2,2025-01-23 07:44:00+00:00,Public
307763,Evie Cowes,Cowes,Vic,-38.4507421042261,145.2404278198406,Unknown,4,2025-01-23 07:44:00+00:00,Public
307762,Evie Traralgon,Traralgon,Vic,-38.19729526031544,146.54141869877014,Unknown,2,2025-01-23 07:44:00+00:00,Public
307761,Tesla Supercharger Traralgon,Traralgon,Vic,-38.192546578861105,146.527465028071,$0.66/kWh,4,2025-01-23 07:44:00+00:00,Public
307760,Tesla Supercharger Lucas,Lucas,Victoria,-37.543339004512035,143.78422184851445,$0.78/kWh,10,2025-01-23 07:44:00+00:00,Public
307759,Ampol Foodary,Winchelsea,Victoria,-38.24620744489461,143.98330610676584,$0.60/kWh for pay-as-you-go charging.,1,2025-01-23 07:44:00+00:00,Public
307698,Eastlake Parade - Streetlight SL217828,Kingston,ACT,-35.312486897855344,149.14620754929297,0,1,2025-01-06 17:12:00+00:00,Public
307478,Melville City - LeisureFit,Melville City,WA,-32.03968803198156,115.83200365710911,Unknown,2,2024-12-27 07:32:00+00:00,Public
307477,Melville City - City Hall,Melville City,,-32.03255844314117,115.83235548321863,$0.42 per kWh,2,2024-12-27 07:24:00+00:00,Public
306891,Buckland Kent St,Buckland,Tasmania,-42.60668821556477,147.71852154472168,64 cents per kW,1,2025-01-23 07:59:00+00:00,Public
306858,Buckland Kent St,Buckland,Tasmania,-42.60669976786134,147.7185327664647,64 cents per kW hour,1,2025-01-23 07:59:00+00:00,Public
306743,Armadale Fitness and Auqatic Center,Armadale City,WA,-32.13378217875158,116.00360230509733,Unknown,2,2024-12-04 16:58:00+00:00,Public
306626,Port Headland (WA EV Network),Port Headland,WA,-20.309214965529335,118.59299891016775,"$0.60 per kWh for fst DC, $0.35 per kWh for slow AC",1,2025-01-29 15:32:00+00:00,Public
306581,WA EV Network - Fortescue River,Mardie,WA ,-21.295783915716314,116.13807973599131,"$0.60 per kWh for fast DC, $0.22 per kWh for slow AC.",1,2024-11-27 15:33:00+00:00,Public
306224,Perth City Supercharger,Perth,WA,-31.953457974189973,115.83912294028778,Unknown,6,2024-12-22 14:52:00+00:00,Public
306096,Sandfire (WA EV Network),Sandfire,WA,-19.768818135351367,121.09160068026648,"$0.60 per kWh for fast DC, $0.35 per kWh for slow AC",2,2025-01-29 15:33:00+00:00,Public
306095,WA EV Network - Whim Creek,Whim Creek,WA,-20.838466287478184,117.83409361484922,"$0.60 per kWh fast DC, $0.35 per kWh slow AC.",2,2024-11-15 15:56:00+00:00,Public
306072,Ampol Foodary North Yunderup,North Yunderup,WA,-32.5671631849554,115.79829772601357,$0.60 per kWh,1,2024-11-14 15:49:00+00:00,Public
306018,Redgrave Park,Coolamon,NSW,-34.81320838371845,147.20146957248267,$0.25 each 30 mins plus $0.28/kWh,1,2024-12-08 01:54:00+00:00,Public
306017,Ganmain Craft Cottage,,New South Wales,-34.79340665268592,147.03869475917048,$0.50 per hour plus $0.28/kWh,2,2024-12-08 01:54:00+00:00,Public
306016,Middy's Wagga East,,New South Wales,-35.123640112987474,147.3992802491099,$0.35/kWh,1,2024-12-08 01:54:00+00:00,Public
306015,Griffith City Volkswagen,,New South Wales,-34.30220873271793,146.0827951103297,$0.40/kWh,1,2024-12-08 01:54:00+00:00,Public
306014,Owen Toyota,,New South Wales,-34.299877486665665,146.0781598113113,$0.40/kWh,2,2024-11-14 09:54:00+00:00,Public
306013,Griffith Leagues Club Southside,Griffith,NSW,-34.29247666125356,146.05114295544826,up to $0.92/kWh,6,2024-12-08 01:54:00+00:00,Public
305980,NRMA Ararat,Ararat,Victoria,-37.28516365724295,142.92645264670017,66c / 60c for members,4,2024-11-12 01:29:00+00:00,Public
305979,NRMA Marong,Marong,Victoria,-36.73546633080104,144.13398199267476,66c / 60c for members,4,2024-11-12 01:24:00+00:00,Public
305978,NRMA Wycheproof,Wycheproof,Victoria,-36.07623961780974,143.22518416666645,66c / 60c for members,4,2024-11-12 01:19:00+00:00,Public
305977,NRMA Ouyen,Ouyen,Victoria,-35.071599703997784,142.31988019027813,66c / 60c for NRMA Members,4,2024-11-12 01:14:00+00:00,Public
305975,Armadale City,Armadale,Western Australia,-32.150681222892466,116.01697710197169,Unknown,2,2024-12-04 05:15:00+00:00,Public
305540,Autobahn Armadale,"Armadale, ",WA,-32.14798632595281,115.98536350907739,$0.55kWh,2,2024-10-20 06:05:00+00:00,Public
304459,RAA Charge Brickworks,Torrensville,SA,-34.9131230518513,138.56301692754607,"DC is Evening peak 68c kWh (5:00pm to 10:00pm), Standard 59c kWh (all other times), AC is Evening peak 32c kWh (5:00pm to 10:00pm), Standard 25c kWh (all other times)",3,2024-10-14 08:09:00+00:00,Public
304358,NRMA Mandurah,Mandurah,WA,-32.50979875144507,115.73981288369129,$0.65 per kWh ,2,2024-09-24 10:58:00+00:00,Public
