ID,Title,Latitude,Longitude,AccessComments,WheelchairAccess,Connectors,City,Wheelchair_Score,Connector_Score,Proximity_Score,Walkability_Score,PublicTransport_Score,Population_Score,n_Wheelchair_Score,n_Connector_Score,n_Proximity_Score,n_Walkability_Score,n_PublicTransport_Score,n_Population_Score,AIS_Score,Cluster
272620,Berowra Tennis Centre,-33.621379,151.1494478,,,1,Berowra,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
266501,Campbelltown Supercharger,-34.07151792013103,150.80730085250025,Located in the car park of Campbelltown Catholic Club,,1,Campbelltown,1,1,0.5,0.5,0.5,0.5,1.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.22777777777777777,-1
299879,Chargefox Charging Station,-34.07085887727317,150.80665583075495,,,2,Campbelltown,0,2,0.5,0.5,1.0,0.5,0.0,0.4,0.0,0.0,1.0,0.16666666666666663,0.26111111111111107,-1
161843,Picton [NRMA],-34.16820562741403,150.61093049806357,,,2,Picton,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
279180,Ampol Foodary Pheasants Nest Southbound,-34.2834466714301,150.63939668827243,,,2,Pheasants Nest ,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
279179,Ampol Foodary Pheasants Nest Northbound,-34.2829974272134,150.63679286992692,,,2,Pheasants Nest,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
266540,Evie Lawson,-33.72070368975226,150.4297109802278,,,4,Lawson,0,4,0.5,0.5,0.5,0.5,0.0,0.8,0.0,0.0,0.0,0.16666666666666663,0.16111111111111112,-1
272708,ENGIE - Lake Haven Centre,-33.24078932377033,151.50325247968817,,,1,Lake Haven,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
190407,Scenic World Carpark,-33.728024559118296,150.300728600681,"Tesla 3 phase AC 22kW by the fire stairs near exit. Appear to be set to Legacy and should work with any Type 2 car.  
Wall outlets on corner near fire stairs on most levels of multi storey car park.",,1,Katoomba,1,1,0.5,0.5,0.5,0.5,1.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.22777777777777777,-1
190408,Hydro Majestic Hotel,-33.67697329948779,150.281626751796,,,2,Medlow Bath,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
60564,Mittagong NSW Main Street,-34.4499721,150.451723,Recharger is at the rear of the building at the southern end of the car park,,1,Mittagong ,1,1,0.5,0.5,0.5,0.5,1.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.22777777777777777,-1
161844,Mittagong NRMA,-34.45002862260948,150.44244730477044,,,2,Mittagong,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
272675,Swansea,-33.0833,151.6333,,,4,,0,4,0.5,0.5,0.5,0.5,0.0,0.8,0.0,0.0,0.0,0.16666666666666663,0.16111111111111112,-1
161832,Great North Trading Post,-32.990224952340206,151.1307728426591,"Ask cafe staff for access, try the burgers and coffee!",,1,Laguna,1,1,0.5,0.5,0.5,0.5,1.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.22777777777777777,-1
189033,Hungry Jacks,-37.58083462151804,144.72450043278604,,,1,Sunbury,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
191900,CTR Whittlesea,-37.51050054135484,145.11840794982265,,,2,Whittlesea,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
279191,Wallan,-37.413967109460415,144.9791065326649,,,2,Wallan,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
295989,Evie Mornington,-38.22449869065465,145.03964281641652,,,3,Mornington,0,3,0.5,0.5,0.5,0.5,0.0,0.6000000000000001,0.0,0.0,0.0,0.16666666666666663,0.1277777777777778,-1
259690,Mornington Super Charger,-38.23466432711377,145.05094693515247,,,1,,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
308599,RACV Healsville,-37.65071911937986,145.50301488024843,,,2,Healsville,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
308598,Evie Healsville,-37.65406544922198,145.51428135787194,,,2,Healsville,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
274328,North Bellarine Aquatic Centre,-38.188088367705056,144.55520001587047,,,4,Curlewis,0,4,0.5,0.5,0.5,0.5,0.0,0.8,0.0,0.0,0.0,0.16666666666666663,0.16111111111111112,-1
271062,Victoria Street,-37.42305178823792,144.562626054862,,,2,Macedon,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
272573,50 Learmonth Street,-38.26770792670353,144.6589785355144,,,4,Queenscliff,0,4,0.5,0.5,0.5,0.5,0.0,0.8,0.0,0.0,0.0,0.16666666666666663,0.16111111111111112,-1
308264,Evie Yarra Juncion,-37.78094746065134,145.61331093083584,,,2,Yarra Junction,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
210929,Kilmore Library,-37.294362,144.952084,,,2,Kilmore,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
210781,Hastings,-38.30823,145.191932,,,2,Hastings,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
210778,Kingston Village Square,-38.24661134219002,144.54005635897056, Pull in parking,,3,Ocean Grove,1,3,0.5,0.5,0.5,0.5,1.0,0.6000000000000001,0.0,0.0,0.0,0.16666666666666663,0.29444444444444445,-1
210852,High St Parking,-37.35582370879025,144.52881756976018,,,2,Woodend,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
210928,Broadford Library,-37.20295,145.048954,,,2,Broadford,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
307764,Trentham Visitor Information Centre,-37.38857348160439,144.32539419117688,,,2,Trentham,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
271014,Evie Flinders,-38.474526184383976,145.0186233435888,,,2,Flinders,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
308263,Evie Bannockburn,-38.04790103443605,144.17035966698813,,,2,Bannockburn,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
307763,Evie Cowes,-38.4507421042261,145.2404278198406,,,2,Cowes,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
210774,Kyneton,-37.246931,144.452169,,,2,Kyneton ,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
271022,Evie Meredith,-37.84437816290739,144.0768346824019,,,2,Meredith,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
274074,Yea Supercharger,-37.21006161015167,145.4261473877039,,,1,Yea,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
270910,Penguin Parade Car Park,-38.505470002342136,145.14849508723148,Available betwween sunrise and 3 hours after sunset,,2,Summerlands,1,2,0.5,0.5,0.5,0.5,1.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.26111111111111107,-1
210772,RACV Torquay Resort,-38.34015291155737,144.31105080946827,,,8,Jan Juc,0,5,0.5,0.5,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.16666666666666663,0.19444444444444442,-1
273318,Newling Reserve,-38.2451409999477,144.17299786561424,Around left side of building,,1,,1,1,0.5,0.5,0.5,0.5,1.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.22777777777777777,-1
270904,Wine by Sam,-37.02797706541075,145.14294410402647,,,2,Seymour,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
210773,Daylesford Town Hall,-37.342963,144.142175,,,2,Daylesford,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
273194,Hepburn Springs Bathhouse,-37.31033013058219,144.14010887525797,,,2,Hepburn Springs,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
210770,Shell Coles Express Warrenheip,-37.564139,143.934273,,,2,Warrenheip ,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
296033,Evie Warrigul,-38.16759449972774,145.95340965722312,,,2,Warragul,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
271065,Evie Alexandra,-37.19177622193456,145.71117802098246,,,2,Alexandra,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
272541,Dindi Naturals,-37.10296645372912,145.61620856939197,,,1,Yarck,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
307759,Ampol Foodary,-38.24620744489461,143.98330610676584,,,2,Winchelsea,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
272640,Birkdale Fair,-27.4915472,153.2179852,,,4,Birkdale,0,4,0.5,0.5,0.5,0.5,0.0,0.8,0.0,0.0,0.0,0.16666666666666663,0.16111111111111112,-1
169684,Orion Springfield Shopping Centre,-27.67692434640936,152.90360010448887,,,2,Springfield,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
193390,Springfield QESH,-27.68211786380263,152.8997425219154,,,3,Springfield Central,0,3,0.5,0.5,0.5,0.5,0.0,0.6000000000000001,0.0,0.0,0.0,0.16666666666666663,0.1277777777777778,-1
272672,Victoria Point,-27.5867871,153.283693717,,,4,Victoria Point,0,4,0.5,0.5,0.5,0.5,0.0,0.8,0.0,0.0,0.0,0.16666666666666663,0.16111111111111112,-1
210837,BP Caboolture Southbound,-27.124085965644262,152.9780074043885,,,1,Burpengary East,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
210836,BP Caboolture North,-27.123951870528913,152.97639020698597,,,2,Morayfield,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
300801,Willowbank Raceway,-27.68917090278832,152.6532223508002,Located in carpark off Champions Way. ,,1, Willowbank,1,1,0.5,0.5,0.5,0.5,1.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.22777777777777777,-1
273535,EV Charging Australia,-27.973719,152.994503,,,1,Beaudesert,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
308826,Evie Beaudesart,-27.989984369173,152.99919697266995,,,1,Beaudesart,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
157549,Evie Networks Coochin Creek,-26.918077062069383,152.99684374211074,Out the back behind McDonalds.,,2,Caboolture,1,2,0.5,0.5,0.5,0.5,1.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.26111111111111107,-1
272709,Electric Highway - Esk,-27.239039102114777,152.42027885374284,,,3,Esk,0,3,0.5,0.5,0.5,0.5,0.0,0.6000000000000001,0.0,0.0,0.0,0.16666666666666663,0.1277777777777778,-1
193389,QESH Lawes (Gatton),-27.551262926011873,152.33494320232535,,,3,Lawes,0,3,0.5,0.5,0.5,0.5,0.0,0.6000000000000001,0.0,0.0,0.0,0.16666666666666663,0.1277777777777778,-1
190396,Bilinga QESH (Coolangatte Airport),-28.16382522506754,153.514927307191,eastern side of shopping centre carpark,,3,Bilinga,1,3,0.5,0.5,0.5,0.5,1.0,0.6000000000000001,0.0,0.0,0.0,0.16666666666666663,0.29444444444444445,-1
190395,Coolangatta Surf Club,-28.166937408855013,153.53634874918976,,,2,Coolangatta,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
190290,Enderslie B&B,-31.581419541887502,115.98343798965402,,,1,Muchea,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
190474,Millbrook Winery,-32.349268426066345,116.04988295662385,You need to drive past the main visitor's carpark up to the smaller carpark near the main building E of the lake.,,2,Jarrahdale,1,2,0.5,0.5,0.5,0.5,1.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.26111111111111107,-1
190291,Alan and Eve's Eden,-31.53857963900527,116.07373436553274,,,1,Lower Chittering,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
155242,Caltex North Dandalup Roadhouse,-32.522297898787784,115.9702834262232,,,1,North Dandalup,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
16322,Bindoon Oval,-31.386192,116.09747300000004,,,1,Bindoon,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
190294,Gingin Hotel,-31.350965381790523,115.90418179823558,,,1,Gingin,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
190293,Granville Civic Centre,-31.34975443971156,115.90479361984762,,,2,Gingin,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
190292,Gravity Discovery Centre,-31.356129821303917,115.71263310610529,"Please go through deliveries entrance and take first left into staff parking. Charging port is to the left of the door, on the side of the air conditioning control panel.",,1,Gingin,1,1,0.5,0.5,0.5,0.5,1.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.22777777777777777,-1
148048,Toodyay Shire,-31.55077625511821,116.46758905677255,,,2,Toodyay,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
16654,Guilderton Caravan Park,-31.350431412517,115.50134423591,,,1,Guilderton,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
190286,Laurelville Manor,-31.890257051674716,116.7767352171943,,,1,York,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
100229,Adelaide Hills Business Centre,-34.9494963805521,138.87688100338,In car park ,,1,Woodside,1,1,0.5,0.5,0.5,0.5,1.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.22777777777777777,-1
191204,Kay Brothers Winery,-35.183475,138.562114,"Two parking spaces adjacent to cellar door with a range of plugs available (BYO cables): 1 x 22kW Type 2, 2 x 15A single phase; 1 x 20A 3-phase.",,3,McLaren Vale,1,3,0.5,0.5,0.5,0.5,1.0,0.6000000000000001,0.0,0.0,0.0,0.16666666666666663,0.29444444444444445,-1
100221,Summit Health Centre,-35.0812612,138.8692225,In carpark,,1,Mount Barker,1,1,0.5,0.5,0.5,0.5,1.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.22777777777777777,-1
100239,Gawler Council Administration Centre,-34.597536084816,138.750350475311,In car park. Chargepoint card is needed to activate,,1,Gawler East,1,1,0.5,0.5,0.5,0.5,1.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.22777777777777777,-1
100230,Gawler Visitor Information Centre,-34.5964807070339,138.749830126762,,,1,Gawler,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
100225,Strathalbyn Visitor Information Centre,-35.2611352649743,138.891831636429,The Nextcharge app is needed to activate the station,,1,Strathalbyn ,1,1,0.5,0.5,0.5,0.5,1.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.22777777777777777,-1
210791,Yankalilla Council Chambers,-35.457039,138.35117,,,3,Yankalilla,0,3,0.5,0.5,0.5,0.5,0.0,0.6000000000000001,0.0,0.0,0.0,0.16666666666666663,0.1277777777777778,-1
100224,Normanville Town Centre,-35.44700132829,138.318842053413,Next to public toilets. NextCharge app is needed to activate.,,1,Normanville,1,1,0.5,0.5,0.5,0.5,1.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.22777777777777777,-1
114487,Murray Bridge Visitor Information Centre,-35.1203280440309,139.276326843254,In car park.  Available 24/7. ,,1,Murray Bridge,1,1,0.5,0.5,0.5,0.5,1.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.22777777777777777,-1
191892,Murray Bridge Marketplace,-35.120564441564056,139.27705518334403,,,2,Murray Bridge,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
100223,Goolwa Visitor Centre,-35.502923987621,138.784103393555,From Cadell St. turn into Cutting Road at war memorial to enter car park on left. The Nextcharge app is needed to activate station,,1,Goolwa,1,1,0.5,0.5,0.5,0.5,1.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.22777777777777777,-1
210784,Port Vincent Foreshore Caravan Park,-34.778476,137.863902,,,1,Port Vincent,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
191893,Tasco Caltex Tailem Bend Roadhouse,-35.24011,139.44043,,,2,Tailem Bend,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
210783,Ardrossan Town Hall,-34.422616,137.916796,,,1,Ardrossan,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
210788,Yorketown Playground,-35.017566,137.609652,,,1,Yorketown,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
190809,Tailem Bend Supercharger,-35.304008524281684,139.5011617693483,,,1,Tailem Bend,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
210785,Harry Butler Red Devil Memorial,-34.767943,137.597571,,,2,Minlaton,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
297730,Ellendon Street,-35.25805966511065,149.4398991158709,,,1,Bungendore,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
272500,Murrumbateman Country Inn,-34.96941392055333,149.03001688933142,,,2,Murrumbateman,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
190498,Bailey's Garage,-34.78231983827835,149.26678626597408,,,2,Gunning,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
190358,Jugiong [NRMA],-34.82341194348058,148.32537254091335,,,2,Jugiong,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
148139,Gundagai [Chargefox],-35.002333201992585,148.11040894247571,,,3,Cootamundra-Gundagai Regional Council,0,3,0.5,0.5,0.5,0.5,0.0,0.6000000000000001,0.0,0.0,0.0,0.16666666666666663,0.1277777777777778,-1
79760,Gundagai Supercharger [Tesla],-35.002106,148.109934,,,1,Gundagai,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
272535,Brighton Council Chambers,-42.75097184541446,147.27872555026147,,,1,Old Beach,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
173908,Evie Networks - Brighton,-42.700694,147.250937,,,2,Brighton,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
157595,Mood Food New Norfolk,-42.779254,147.06114,,,2,New Norfolk,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
132346,Huonville Council Car Park,-43.0295087004578,147.048364455859,,,1,Huonville,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
272600,Electric Highway Tasmania - Cygnet,-43.161979080863325,147.07772323414196,,,3,Cygnet,0,3,0.5,0.5,0.5,0.5,0.0,0.6000000000000001,0.0,0.0,0.0,0.16666666666666663,0.1277777777777778,-1
272606,Electric Highway Tasmania - Dunalley,-42.886808,147.81389,,,2,Dunalley,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
132348,Mood Food Kempton,-42.5132541040641,147.189112740537,24/7,,2,Kempton,1,2,0.5,0.5,0.5,0.5,1.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.26111111111111107,-1
306858,Buckland Kent St,-42.60669976786134,147.7185327664647,"Access Kent St, by turning into Buckland Rd from Tasman Hwy.",,1,Buckland,1,1,0.5,0.5,0.5,0.5,1.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.22777777777777777,-1
306891,Buckland Kent St,-42.60668821556477,147.71852154472168,,,1,Buckland,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
168484,Electric Highway Tasmania - Geeveston,-43.1634,146.92688,,,2,Geeveston,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
272504,Hotel Bruny,-43.321799726979194,147.2422590158638,,,2,Alonnah,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
272540,Stewarts Bay Lodge,-43.13907166604574,147.8548439357172,,,2,Port Arthur,0,2,0.5,0.5,0.5,0.5,0.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.09444444444444444,-1
126610,Mount Field Visitor Centre,-42.681838541884,146.716543290624,"Key required from Visitor Centre desk.  Cables (Type 1 and Type 2) available to borrow (or you can use your own) but the key is required to access the cabinet in any case.
Visitor Centre is typically open during business hours, 7 days a week.
The space in front of the charger is not reserved for EVs, but is marked ""15 minute parking only, unless charging""",,1,National Park,1,1,0.5,0.5,0.5,0.5,1.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.22777777777777777,-1
272607,Electric Highway Tasmania - Maydena,-42.754949,146.628993,,,3,Maydena,0,3,0.5,0.5,0.5,0.5,0.0,0.6000000000000001,0.0,0.0,0.0,0.16666666666666663,0.1277777777777778,-1
272574,Electric Highway Tasmania - Triabunna,-42.50810955517955,147.91002661194875,,,3,Triabunna,0,3,0.5,0.5,0.5,0.5,0.0,0.6000000000000001,0.0,0.0,0.0,0.16666666666666663,0.1277777777777778,-1
259710,Electric Highway Tasmania - Oatlands,-42.29898,147.37111,Chargefox - 2130,,2,Oatlands,1,2,0.5,0.5,0.5,0.5,1.0,0.4,0.0,0.0,0.0,0.16666666666666663,0.26111111111111107,-1
272537,Electric Highway Tasmania - Ouse,-42.48504801756201,146.7100908639125,,,3,Ouse,0,3,0.5,0.5,0.5,0.5,0.0,0.6000000000000001,0.0,0.0,0.0,0.16666666666666663,0.1277777777777778,-1
272602,Rocket @ The End Of The Road,-43.43165,146.97408,,,1,Southport,0,1,0.5,0.5,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.16666666666666663,0.06111111111111111,-1
272506,Tas Hydro Power Station Heritage Site,-42.12462669442656,146.74664613345436,,,2,Waddamana,0,2,0.5,0.5,1.0,0.5,0.0,0.4,0.0,0.0,1.0,0.16666666666666663,0.26111111111111107,-1
