Charger Name,Address,City,State,Postal Code,Power (kW),Usage Cost,Number of Points,Connection Types
RMIT - City Campus,17-21 Cardigan Street,Carlton,VIC,3053,"75, 22",AUD 0.30 per kWh,1.0,"33, 25"
100 St Kilda Rd,100 St Kilda Rd,Southbank,AU-VIC,AU,None,,,1
11 Nicholson Street,11 Nicholson Street,Carlton,AU-VIC,AU,None,,,1
Lorbek Luxury Cars,30 Prohasky Street,Port Melbourne,Victoria,3207,11,$0.31/kWh,8.0,1036
Tesla Supercharger South Melbourne,Clarendon Street,South Melbourne,VIC,,250,,6.0,33
Collingwood Library,13 Stanton St,Abbotsford,VIC,3067,"50, 50, 50, 50",$0.40/kWh,2.0,"33, 2, 33, 2"
JET Charge Office,350 Bridge Street,Port Melbourne,VIC,3207,"80, 80, 22",AUD 0.60 per kWh,1.0,"2, 33, 1036"
Evie Richmond Library,Swan Street,Richmond,VIC,,50,,1.0,33
650 Church Street Building 5,Church Street,Melbourne,Victoria,3121,120,AUD 0.42/kWh;other tariffs for older cars,4.0,33
Woolworths Fishermans Bend,Plumber Street,Fishermans Bend,VIC,,50,,2.0,33
Middy’s Port Melbourne,2 Thackray Road,Port Melbourne,Victoria,3207,"25, 25",$0.40 per kWh (at all times),1.0,"33, 2"
Ampcharge Barkly Square,Barkly Street,Brunswick,VIC,,150,,8.0,33
ENGIE - VIctoria Gardens,620 Victoria St,Richmond,Vic,3121,"100, 100",AUD 0.54 per kWh (3pm-10am) AUD 0.37 per kWh (10am - 3pm),1.0,"2, 33"
GET Electric Head Office,327 Plummer Street,Port Melbourne,Victoria,3207,11,$0.24/kWh,6.0,25
Brunswick EV Hub,15 Edward Street,Brunswick,Victoria,3056,"80, 7",Free,4.0,"33, 25"
David Street Car Park,1 David St,Brunswick,Victoria,3056,22,Free,2.0,25
RMIT Brunswick,25 Dawson St,Brunswick,Victoria,3056,22,$0.30 per kWh,1.0,25
Fleming Park,4 -6 Cross St,Brunswick East,Victoria,3057,"7, 7",Free,2.0,"25, 25"
The Parade Ascot Vale Car Park,66-68 The Parade,Ascot Vale,Victoria,3032,"50, 50, 50, 50",$0.40 per kWh parking overstay charges may apply.,2.0,"2, 33, 33, 2"
Moonee Ponds,Moonee Ponds,,,3039,120,AUD 0.42/kWh;other tariffs for older cars,6.0,33
Moonee Ponds Central,14 - 16 Hall St,Moonee Ponds,Victoria,3039,"22, 22",Free,1.0,"1, 25"
St Kilda Town Hall,164 Carlisle Street,St Kilda,Vic,3182,"3.5, 2.4",Free,2.0,"25, 29"
Swinburne University - TC Building,Falmouth Street,Hawthorn,Victoria,3122,"50, 50",Charging is free. Parking is free.,1.0,"33, 2"
City of Stonnington,290 Glenferrie Road,Malvern,VIC,3144,"50, 50",AUD 0.45 per kWh,1.0,"33, 2"
Malvern Central,122 Wattletree Rd,Armadale,Victoria,3144,"50, 50, 50, 50",$0.40 per kWh. Parking overstay charges may apply,2.0,"33, 2, 33, 2"
Coburg Civic Centre / Moreland City,90 Bell Street,Coburg,Victoria,3058,"50, 22, 50",Free,4.0,"33, 25, 2"
Coburg Town Hall / Moreland City,Bell Street,Melbourne,Victoria,3058,7,Free,2.0,25
Camberwell Supercharger,793 Burke Road,Camberwell,VIC,3124,120,AUD 0.42/kWh;other tariffs for older cars,6.0,33
Monash Caufield,880 Dandenong Rd,Malvern East,Vic,3145,"50, 50",Free,1.0,"33, 2"
Bayside Gateway,301-307 Nepean Hwy,Brighton East,Victoria,3186,"75, 75",55c/kWh,6.0,"2, 33"
Austin Tower Carpark Level B1,145 Studley Road,Heidelberg,Victoria,3084,"22, 22",$0.25 per kWh,4.0,"25, 25"
Coburg North EV Fast Charge,11 Boundary Road,Coburg North,Victoria,3058,"50, 50",Free to use for a 1 hour session.,1.0,"33, 2"
Oak Park Sports & Aquatic Centre,563 Pascoe Vale Road,Oak Park,Victoria,3064,"22, 7", Free to use for 3 hour sessions,3.0,"25, 1"
Bayside Willansby Ave,47 Willansby Ave,Brighton,VIC,3186,"50, 50, 50, 50",$0.45 per kWh,2.0,"33, 2, 2, 33"
Woolworths Heidelberg,451 Lower Heidelberg Road,Heidelberg,Victoria,3084,"44, 44, 7, 7, 7, 7, 7, 7",Free,16.0,"33, 33, 25, 25, 25, 25, 25, 25"
Tesla Supercharger Brighton East,Hope Street,Brighton East,Victoria,3186,250,$0.69/kWh,3.0,33
Toyota Altona,Grieve Parade,Altona,VIC,,"75, 75",,3.0,"33, 2"
CB Smith Reserve,99 Jukes Road,Fawkner,Victoria,3060,"25, 25",Free,1.0,"33, 2"
Hobsons Bay Civic Centre,115 Civic Parade,Altona,Victoria,3018,"50, 50",Free,1.0,"33, 2"
Chargefox Airport West,29-35 Louis St,Airport West,Victoria,3042,"50, 350, 50, 50, 50","$0.65 per kwH, discount for RACV members",6.0,"2, 33, 33, 33, 2"
Chadstone Shopping Centre,1341 Dandenong Rd,,Victoria,3148,"7, 7, 7, 7, 7, 7",Free,6.0,"25, 25, 25, 25, 25, 25"
ENGIE - Chadstone,1341 Dandenong Rd,Chadstone,Victoria,3148,"100, 100",$0.45 per kWh,4.0,"33, 2"
ENGIE - Chadstone 2,Dandenong Road,Chadstone,VIC,,120,,4.0,33
Tesla Supercharger Campbellfield,Camp Road,Campbellfield,Victoria,3060,250,69c / KwH,1.0,33
Ampol Foodary Altona North,1 Horsburgh Drive,Altona North,Victoria,3025,"180, 100",$0.60/kWh for pay-as-you-go charging.,4.0,"33, 2"
Bridge Street,Bridge Street,Hampton,Victoria,3191,"180, 100",$0.60/kWh for pay-as-you-go charging.,1.0,"33, 2"
Telsa Supercharger Box Hill,Ailsa Street,Box Hill South,Victoria,3128,250,,12.0,33
Evie Glen Gala Village,Fitzgerald Road,Sunshine West,VIC,,"75, 50",,4.0,"33, 2"
Miller Grove,Miller Grove,,Victoria,3149,22,free,2.0,33
Keilor Central,80 Taylors Road,Keilor Downs,Victoria,3038,"50, 50, 50, 50",$0.50 per kWh,2.0,"33, 2, 33, 2"
Tesla Supercharger Oakleigh Repair Centre,Huntingdale Road,Oakleigh South,VIC,,250,Supercharger rates,6.0,33
Bayside Council,76 Royal Ave,Sandringham,VIC,3191,"75, 75, 50, 50, 22, 22, 22",0.30c/kWh,1.0,"33, 33, 33, 2, 25, 25, 25"
Jolt Cheltenham,Bay Road,Cheltenham,VIC,,"50, 50",,1.0,"33, 2"
Uni Hill Town Centre,19 Graduate Drive,Bundoora,Victoria,3082,"50, 50, 50, 50",$0.40 / Kwh,2.0,"33, 2, 33, 2"
Greensborough Plaza,25 Main St,Greensborough,Victoria,3088,"22, 22",Free,4.0,"1036, 25"
Watermarc Carpark (LG),Greensborough Walk,,Victoria,3088,11,0,3.0,25
Forest Hill Chase Shopping Centre,Pacific Way,Forest Hill,Victoria,3131,22,Free,2.0,25
Brimbank Shopping Centre,28-72 Neale Road,Deer Park,Victoria,3023,22,Free,1.0,25
Southland Medical Centre,50 Chesterville rd,Cheltenham,Victoria,3192,,,1.0,
Research Way - N1 Carpark,Research Way,,Victoria,3800,"22, 50, 50",Free,2.0,"1036, 33, 2"
Ampol Derrimut,354a Robinsons Rd,Derrimut,Vic,3026,"180, 100",$0.60/kWh for pay-as-you-go charging.,1.0,"33, 2"
Jolt Black Rock,Balcolme Road,Black Rock,VIC,,"50, 50",,1.0,"33, 2"
BP Northpoint,1 Scanlon Drive,Epping,Victoria,3076,150,,8.0,33
Eltham Leisure Centre,40 Brougham Street,Eltham,Victoria,3095,"7, 7",Free,4.0,"25, 25"
Engie - The Glen,235 Springvale Rd,Glen Waverley ,Vic,3150,"100, 100",AUD 0.45 per kWh,1.0,"33, 2"
BP pulse Diamond Creek,274 Diamond Creek Road,Diamond Creek,Victoria,3090,"75, 75",55c/kWh,2.0,"2, 33"
BP Pulse,Ballarat Road,Caroline Springs,VIC,,150,,8.0,33
Shell Coles Express Taylors Lakes,410 Melton Highway,Taylor Lakes,Victoria,3038,"350, 350",$AU 0.60/kWh,2.0,"33, 2"
Watergardens Shopping Centre,399 Melton Highway,Sydenham,Victoria,3037,22,,3.0,25
Point Cook Town Centre,Dunnings Road,Point Cook,Victoria,3030,7,Free,1.0,1036
Red Rooster Vermont,,Ringwood,Victoria,3134,"50, 50, 50, 50",Payment Required $0.40 per kWh parking overstay charges may apply.,4.0,"33, 2, 33, 2"
Greenvale Woolworths,200 James Mirams Drive,Roxburgh Park,Victoria,3064,22,,2.0,25
Ampcharge Sandown,Princes Highway,Sandown,VIC,,180,,2.0,33
Bunnings Tarneit,83 Leakes Rd,Tarneit,,3029,22,Free,2.0,25
EastLand Shopping Centre,Maroondah Highway,Melbourne,Victoria,3134,22,,4.0,1036
diamond creek community bank stadium,Main Hurstbridge Road,diamond creek,Victoria,3089,22,currently free,1.0,25
Bay Trail,Bay Trail,Moordialloc,Victoria,3195,"50, 50",,1.0,"33, 2"
Bembit Bagrook Community Centre,61 Polly Parade,Tarneit,Victoria,3029,"50, 50",Free,1.0,"33, 2"
Scorseby Engie,,,Victoria,3179,"100, 100",AUD 0.55 per kWh,2.0,"33, 2"
Jolt Bayswster,Station Street,,Victoria,3153,"25, 25","First 7kWh free, then $0.40 per kWh thereafter. $5/hr idle time",1.0,"2, 33"
Stud Park Shopping Centre,cnr Fulham Road & Stud Road,Rowville,Victoria,3178,"50, 50, 50, 50",$0.40 per kWh. Parking overstay charges may apply,2.0,"33, 2, 33, 2"
Civic Centre,45 Princes Highway,Werribee,Victoria,3030,"50, 50, 50",Free,4.0,"33, 33, 2"
Ampcharge Werribee,Cherry Street,Werribee,VIC,,180,,1.0,33
Devon Street Car Park,4 - 16 Devon Street,Croydon,Victoria,3136,"7, 7",Free,4.0,"25, 25"
Ampcharge Cheltenham,Cheltenham Road,Keysborough,VIC,,180,,2.0,33
Strata Equity – Hunter Werribee,22 Synnot Street,Werribee,Victoria,3030,"22, 22, 22",Free,3.0,"25, 25, 25"
Club Trillium,11/19 Trillium Boulevard,Mickleham,Victoria,3064,None,,1.0,1
bp pulse Dandenong North,Heatherton Rd & Stud Rd,Dandenong North,Victoria,3802,75,55c/kWh,2.0,33
Heatherton Road,Heatherton Road,Dandenong,Victoria,3175,"350, 350",$0.60 / kWh,2.0,"33, 2"
Ampol Kilsyth,Canterbury & Gatwick Road,Kilsyth South,Victoria,3153,"150, 125",$0.69/kWh for pay-as-you-go charging.,1.0,"33, 2"
Evie Chelsea,1 Swansea Rd,Chelsea,Victoria,3196,"50, 50, 50, 50",$0.40 per kWh. Parking overstay charges may apply,1.0,"33, 2, 33, 2"
Evie Chirnside Park,Fletcher Street,Chirnside Park,VIC,,"50, 50",,1.0,"33, 2"
bp pulse Merrifield,470 Donnybrook Road,Mickleham,Victoria,3064,"75, 75",55c/kWh,4.0,"33, 33"
Marnong Estate,2335 Mickleham Road,Mickleham,Victoria,3064,22,,4.0,25
Lollypop Creek Community Centre,Shipwright Parade,Harpley,VIC,,50,,2.0,33
Hungry Jacks,27 Gap Road,Sunbury,Victoria,3429,11,$0.25/kWh,2.0,25
Cobblebank Village,201 Ferris Road,,Victoria,3338,"22, 22",Free,1.0,"2, 33"
Cobblebank Stadium,Cnr Astley Dr and Bridge Rd,Cobblebank,Victoria,3338,"25, 25, 22",Free,3.0,"33, 2, 25"
Yarra Valley Nissan,460 - 462 Maroondah Highway,Lilydale,Victoria,3140,11,$0.31 per kWh,2.0,25
McDonald’s Melton South,179-253 Exford Road,Weir Views,Victoria,3338,"50, 50, 50, 50",$AU 0.40/kWh,2.0,"33, 2, 33, 2"
Local Village Carrum Downs,1066 Frankston - Dandenong Rd,Carrum Downs,VIC,3201,"50, 50, 50, 50",$0.45 per kWh. Parking overstay charges may apply,2.0,"33, 2, 33, 2"
CTR Whittlesea,74A Church St,Whittlesea,Vic,3757,"50, 50","0.40/kWh + While parked, not charging: 4.00/hr after 60 mins",1.0,"33, 2"
City of Casey,Princes Highway,City of Casey,Victoria,3805,7,Free,2.0,25
Lynbrook Village,75S Lynbrook Boulevard,Lynbrook,Victoria,3975,"50, 50, 50, 50",$0.40 per kWh. Parking overstay charges may apply,2.0,"33, 2, 2, 33"
ENGIE - Bayside Centre,15 Beach Street,Frankston,VIC,3199,50,AUD 0.45 per kWh,1.0,33
Yarra Ranges Council,45 Bell St,Yarra Glen,Victoria,3775,"50, 50",Payment Required $0.40 per kWh (at all times),1.0,"33, 2"
Engie Monash University,McMahons Road,Melbourne,Victoria,3199,"120, 120",,3.0,"2, 33"
Evie Cranbourne Homemaker Centre,South Gippsland Highway,Cranbourne,Victoria,3977,"50, 50",,1.0,"33, 2"
St Huberts Winery,1/3 St Huberts Road,Coldstream,Victoria,3770,11,$0.31/kWh,6.0,25
BP Pulse Cranbourne,Cranbourne-Frankston Road,Cranbourne West,Victoria,3977,"75, 75",$0.55/kWh,1.0,"33, 2"
Jolt Berwick Springs Hotel,Clyde Road,Berwick,VIC,,"50, 50",,1.0,"33, 2"
Engie Cranbourne Park,Cranbourne Drive,,Victoria,3977,"120, 120",,3.0,"2, 33"
Wallan,85 High Street,Wallan,Victoria,3756,"50, 50",,1.0,"33, 2"
ClydeStone Square,Matterhorn Drive ,Clyde North,VIC,3978,"50, 50",AUD 0.40 per kWh,1.0,"33, 2"
Evie Mornington,Cromwell Street,Mornington,Victoria,3931,"50, 50, 50",,2.0,"33, 2, 33"
Mornington Super Charger,Mornington-Tyabb Road,,Victoria,3931,250,,6.0,33
RACV Healsville,Healsville - Yarra Glen Road,Healsville,VIC,,"7, 50",,7.0,"25, 33"
Evie Healsville,River Street,Healsville,VIC,,"50, 50",,1.0,"33, 2"
North Bellarine Aquatic Centre,30 Peninsula Drive,Curlewis,Victoria,3222,"50, 50, 50, 50",$0.45/kWh,2.0,"33, 2, 33, 2"
Victoria Street,Victoria Street,Macedon,Victoria,3440,"50, 50",$0.45 per kWh,1.0,"33, 2"
50 Learmonth Street,50 Learmonth Street,Queenscliff,Victoria,3225,"50, 50, 50, 50",$0.45 per kWh,2.0,"33, 2, 33, 2"
Evie Yarra Juncion,Park Road,Yarra Junction,VIC,,"50, 50",,1.0,"33, 2"
Kilmore Library,12 Sydney Street,Kilmore,Victoria,3764,"25, 25",$0.40 per kWh,1.0,"33, 2"
Geelong Supercharger,470-510 Princes Highway,Corio,Victoria,3214,250,$0.78/kWh,6.0,33
Hastings,34 King Street,Hastings,Victoria,3915,"50, 50",Payment Required $0.45 per kWh,1.0,"33, 2"
Kingston Village Square,Grubb Rd,Ocean Grove,Victoria,3226,"50, 50, 22",Payment Required $0.25 per kWh (at all times),3.0,"33, 2, 25"
Sorrento ,860 Melbourne Rd,,Victoria,3943,"50, 50, 50, 50","0.40/kWh + While parked, not charging: 4.00/hr after 60 mins",2.0,"33, 2, 33, 33"
Rosebud RSL,2 Dunsmuir Drive,,Victoria,3940,"None, 50, None",,2.0,"0, 2, 1"
bp pulse Rye,Cnr Weir St & Point Nepean Road,Rye,Victoria,3941,75,55c/kWh,2.0,33
